操作日期,操作时间,股票代码,股票名称,操作,操作价格,操作原因,总资产
2025-07-22,09:30:00,603275,众辰科技,buy,62.310,"Top3 pick rank=1; score=100.00%; raw_prob=41.44%; board=1; ret1=10.01%. model=mlp_h88_e500_gt1_wd2e4, alpha=15; score>=threshold; gap_filter=[-0.10%, 2.55%], max_board=None; risk_profile=custom (broken<=41.20%, red>=28.70%, limit_down<=10, pullback<=6.50%); capital_use=100%; T signal -> T+1 open buy, limit-up open is unfilled.",98063.60
2025-07-23,15:00:00,603275,众辰科技,sell,60.750,T+2收盘回撤-2.50%>-5%，T+2收盘卖出 (no intraday-high optimization).,95700.82
2025-07-25,09:30:00,002030,达安基因,buy,7.260,"Top3 pick rank=1; score=97.72%; raw_prob=34.54%; board=1; ret1=9.95%. model=mlp_h88_e500_gt1_wd2e4, alpha=15; score>=threshold; gap_filter=[-0.10%, 2.55%], max_board=None; risk_profile=custom (broken<=41.20%, red>=28.70%, limit_down<=10, pullback<=6.50%); capital_use=100%; T signal -> T+1 open buy, limit-up open is unfilled.",95677.04
2025-07-28,15:00:00,002030,达安基因,sell,7.360,T+2收盘回撤1.38%>-5%，T+2收盘卖出 (no intraday-high optimization).,96962.94
2025-08-01,09:30:00,300579,数字认证,buy,36.600,"Top3 pick rank=2; score=100.00%; raw_prob=43.36%; board=1; ret1=20.00%. model=mlp_h88_e500_gt1_wd2e4, alpha=15; score>=threshold; gap_filter=[-0.10%, 2.55%], max_board=None; risk_profile=custom (broken<=41.20%, red>=28.70%, limit_down<=10, pullback<=6.50%); capital_use=100%; T signal -> T+1 open buy, limit-up open is unfilled.",96939.15
2025-08-04,15:00:00,300579,数字认证,sell,35.580,T+2收盘回撤-2.79%>-5%，T+2收盘卖出 (no intraday-high optimization).,94264.02
2025-08-06,09:30:00,601606,长城军工,buy,43.130,"Top3 pick rank=1; score=100.00%; raw_prob=57.52%; board=2; ret1=9.99%. model=mlp_h88_e500_gt1_wd2e4, alpha=15; score>=threshold; gap_filter=[-0.10%, 2.55%], max_board=None; risk_profile=custom (broken<=41.20%, red>=28.70%, limit_down<=10, pullback<=6.50%); capital_use=100%; T signal -> T+1 open buy, limit-up open is unfilled.",94241.38
2025-08-07,15:00:00,601606,长城军工,sell,51.680,T+2收盘回撤19.82%>-5%，T+2收盘卖出 (no intraday-high optimization).,112169.24
2025-08-11,09:30:00,002046,国机精工,buy,31.050,"Top3 pick rank=1; score=100.00%; raw_prob=60.34%; board=5; ret1=9.99%. model=mlp_h88_e500_gt1_wd2e4, alpha=15; score>=threshold; gap_filter=[-0.10%, 2.55%], max_board=None; risk_profile=custom (broken<=41.20%, red>=28.70%, limit_down<=10, pullback<=6.50%); capital_use=100%; T signal -> T+1 open buy, limit-up open is unfilled.",112141.30
2025-08-12,15:00:00,002046,国机精工,sell,31.350,T+2收盘回撤0.97%>-5%，T+2收盘卖出 (no intraday-high optimization).,113193.08
2025-08-14,09:30:00,300757,罗博特科,buy,204.989,"Top3 pick rank=3; score=100.00%; raw_prob=53.30%; board=1; ret1=20.00%. model=mlp_h88_e500_gt1_wd2e4, alpha=15; score>=threshold; gap_filter=[-0.10%, 2.55%], max_board=None; risk_profile=custom (broken<=41.20%, red>=28.70%, limit_down<=10, pullback<=6.50%); capital_use=100%; T signal -> T+1 open buy, limit-up open is unfilled.",113167.46
2025-08-15,15:00:00,300757,罗博特科,sell,201.460,T+2收盘回撤-1.72%>-5%，T+2收盘卖出 (no intraday-high optimization).,111377.54
2025-08-19,09:30:00,002046,国机精工,buy,34.190,"Top3 pick rank=1; score=100.00%; raw_prob=51.47%; board=1; ret1=9.99%. model=mlp_h88_e500_gt1_wd2e4, alpha=15; score>=threshold; gap_filter=[-0.10%, 2.55%], max_board=None; risk_profile=custom (broken<=41.20%, red>=28.70%, limit_down<=10, pullback<=6.50%); capital_use=100%; T signal -> T+1 open buy, limit-up open is unfilled.",111350.19
2025-08-20,15:00:00,002046,国机精工,sell,39.050,T+2收盘回撤14.21%>-5%，T+2收盘卖出 (no intraday-high optimization).,126870.95
2025-08-25,09:30:00,603716,塞力医疗,buy,32.100,"Top3 pick rank=2; score=100.00%; raw_prob=51.02%; board=1; ret1=10.02%. model=mlp_h88_e500_gt1_wd2e4, alpha=15; score>=threshold; gap_filter=[-0.10%, 2.55%], max_board=None; risk_profile=custom (broken<=41.20%, red>=28.70%, limit_down<=10, pullback<=6.50%); capital_use=100%; T signal -> T+1 open buy, limit-up open is unfilled.",126839.65
2025-08-26,15:00:00,603716,塞力医疗,sell,36.400,T+2收盘回撤13.40%>-5%，T+2收盘卖出 (no intraday-high optimization).,143574.16
2025-08-29,09:30:00,002109,兴化股份,buy,4.130,"Top3 pick rank=2; score=100.00%; raw_prob=40.64%; board=1; ret1=9.89%. model=mlp_h88_e500_gt1_wd2e4, alpha=15; score>=threshold; gap_filter=[-0.10%, 2.55%], max_board=None; risk_profile=custom (broken<=41.20%, red>=28.70%, limit_down<=10, pullback<=6.50%); capital_use=100%; T signal -> T+1 open buy, limit-up open is unfilled.",143538.33
2025-09-01,15:00:00,002109,兴化股份,sell,4.010,T+2收盘回撤-2.91%>-5%，T+2收盘卖出 (no intraday-high optimization).,139339.55
2025-09-08,09:30:00,300450,先导智能,buy,55.010,"Top3 pick rank=3; score=100.00%; raw_prob=56.45%; board=1; ret1=20.01%. model=mlp_h88_e500_gt1_wd2e4, alpha=15; score>=threshold; gap_filter=[-0.10%, 2.55%], max_board=None; risk_profile=custom (broken<=41.20%, red>=28.70%, limit_down<=10, pullback<=6.50%); capital_use=100%; T signal -> T+1 open buy, limit-up open is unfilled.",139305.16
2025-09-09,15:00:00,300450,先导智能,sell,56.060,T+2收盘回撤1.91%>-5%，T+2收盘卖出 (no intraday-high optimization).,141895.13
2025-09-11,09:30:00,600376,首开股份,buy,4.760,"Top3 pick rank=2; score=100.00%; raw_prob=50.50%; board=6; ret1=10.12%. model=mlp_h88_e500_gt1_wd2e4, alpha=15; score>=threshold; gap_filter=[-0.10%, 2.55%], max_board=None; risk_profile=custom (broken<=41.20%, red>=28.70%, limit_down<=10, pullback<=6.50%); capital_use=100%; T signal -> T+1 open buy, limit-up open is unfilled.",141859.78
2025-09-12,15:00:00,600376,首开股份,sell,5.510,T+2收盘回撤15.76%>-5%，T+2收盘卖出 (no intraday-high optimization).,164093.87
2025-09-16,09:30:00,603127,昭衍新药,buy,42.220,"Top3 pick rank=2; score=100.00%; raw_prob=60.17%; board=2; ret1=10.01%. model=mlp_h88_e500_gt1_wd2e4, alpha=15; score>=threshold; gap_filter=[-0.10%, 2.55%], max_board=None; risk_profile=custom (broken<=41.20%, red>=28.70%, limit_down<=10, pullback<=6.50%); capital_use=100%; T signal -> T+1 open buy, limit-up open is unfilled.",164053.76
2025-09-17,15:00:00,603127,昭衍新药,sell,40.400,T+2收盘回撤-4.31%>-5%，T+2收盘卖出 (no intraday-high optimization).,157099.38
2025-09-23,09:30:00,603618,杭电股份,buy,11.120,"Top3 pick rank=1; score=100.00%; raw_prob=55.42%; board=5; ret1=9.99%. model=mlp_h88_e500_gt1_wd2e4, alpha=15; score>=threshold; gap_filter=[-0.10%, 2.55%], max_board=None; risk_profile=custom (broken<=41.20%, red>=28.70%, limit_down<=10, pullback<=6.50%); capital_use=100%; T signal -> T+1 open buy, limit-up open is unfilled.",157060.19
2025-09-24,15:00:00,603618,杭电股份,sell,11.010,T+2收盘回撤-0.99%>-5%，T+2收盘卖出 (no intraday-high optimization).,155470.38
2025-09-30,09:30:00,600635,大众公用,buy,5.690,"Top3 pick rank=1; score=100.00%; raw_prob=49.72%; board=1; ret1=10.10%. model=mlp_h88_e500_gt1_wd2e4, alpha=15; score>=threshold; gap_filter=[-0.10%, 2.55%], max_board=None; risk_profile=custom (broken<=41.20%, red>=28.70%, limit_down<=10, pullback<=6.50%); capital_use=100%; T signal -> T+1 open buy, limit-up open is unfilled.",155431.54
2025-10-09,15:00:00,600635,大众公用,sell,6.460,T+2收盘回撤13.53%>-5%，T+2收盘卖出 (no intraday-high optimization).,176408.45
2025-10-14,09:30:00,688347,华虹公司,buy,135.720,"Top3 pick rank=3; score=100.00%; raw_prob=55.37%; board=1; ret1=20.00%. model=mlp_h88_e500_gt1_wd2e4, alpha=15; score>=threshold; gap_filter=[-0.10%, 2.55%], max_board=None; risk_profile=custom (broken<=41.20%, red>=28.70%, limit_down<=10, pullback<=6.50%); capital_use=100%; T signal -> T+1 open buy, limit-up open is unfilled.",176367.74
2025-10-16,15:00:00,688347,华虹公司,sell,121.150,T+2收盘回撤-7.85%<=-5%，延长到T+3收盘卖出 (no intraday-high optimization).,158847.39
2025-10-21,09:30:00,600173,卧龙新能,buy,9.950,"Top3 pick rank=1; score=100.00%; raw_prob=54.52%; board=1; ret1=10.00%. model=mlp_h88_e500_gt1_wd2e4, alpha=15; score>=threshold; gap_filter=[-0.10%, 2.55%], max_board=None; risk_profile=custom (broken<=41.20%, red>=28.70%, limit_down<=10, pullback<=6.50%); capital_use=100%; T signal -> T+1 open buy, limit-up open is unfilled.",158807.84
2025-10-22,15:00:00,600173,卧龙新能,sell,9.590,T+2收盘回撤-3.62%>-5%，T+2收盘卖出 (no intraday-high optimization).,153045.72
2025-10-24,09:30:00,002278,神开股份,buy,13.600,"Top3 pick rank=2; score=100.00%; raw_prob=59.59%; board=4; ret1=9.98%. model=mlp_h88_e500_gt1_wd2e4, alpha=15; score>=threshold; gap_filter=[-0.10%, 2.55%], max_board=None; risk_profile=custom (broken<=41.20%, red>=28.70%, limit_down<=10, pullback<=6.50%); capital_use=100%; T signal -> T+1 open buy, limit-up open is unfilled.",153007.64
2025-10-27,15:00:00,002278,神开股份,sell,15.880,T+2收盘回撤16.76%>-5%，T+2收盘卖出 (no intraday-high optimization).,178499.18
2025-10-29,09:30:00,002512,达华智能,buy,5.500,"Top3 pick rank=2; score=100.00%; raw_prob=51.62%; board=4; ret1=9.98%. model=mlp_h88_e500_gt1_wd2e4, alpha=15; score>=threshold; gap_filter=[-0.10%, 2.55%], max_board=None; risk_profile=custom (broken<=41.20%, red>=28.70%, limit_down<=10, pullback<=6.50%); capital_use=100%; T signal -> T+1 open buy, limit-up open is unfilled.",178454.63
2025-10-31,15:00:00,002512,达华智能,sell,4.620,T+2收盘回撤-7.27%<=-5%，延长到T+3收盘卖出 (no intraday-high optimization).,149905.20
2025-11-04,09:30:00,600408,安泰集团,buy,3.490,"Top3 pick rank=3; score=100.00%; raw_prob=47.54%; board=1; ret1=9.97%. model=mlp_h88_e500_gt1_wd2e4, alpha=15; score>=threshold; gap_filter=[-0.10%, 2.55%], max_board=None; risk_profile=custom (broken<=41.20%, red>=28.70%, limit_down<=10, pullback<=6.50%); capital_use=100%; T signal -> T+1 open buy, limit-up open is unfilled.",149867.77
2025-11-05,15:00:00,600408,安泰集团,sell,4.140,T+2收盘回撤18.62%>-5%，T+2收盘卖出 (no intraday-high optimization).,177708.37
2025-11-10,09:30:00,600610,中毅达,buy,12.530,"Top3 pick rank=1; score=100.00%; raw_prob=41.20%; board=1; ret1=10.02%. model=mlp_h88_e500_gt1_wd2e4, alpha=15; score>=threshold; gap_filter=[-0.10%, 2.55%], max_board=None; risk_profile=custom (broken<=41.20%, red>=28.70%, limit_down<=10, pullback<=6.50%); capital_use=100%; T signal -> T+1 open buy, limit-up open is unfilled.",177664.20
2025-11-11,15:00:00,600610,中毅达,sell,12.820,T+2收盘回撤2.31%>-5%，T+2收盘卖出 (no intraday-high optimization).,181708.01
2025-11-18,09:30:00,002990,盛视科技,buy,32.280,"Top3 pick rank=1; score=100.00%; raw_prob=43.95%; board=1; ret1=9.99%. model=mlp_h88_e500_gt1_wd2e4, alpha=15; score>=threshold; gap_filter=[-0.10%, 2.55%], max_board=None; risk_profile=custom (broken<=41.20%, red>=28.70%, limit_down<=10, pullback<=6.50%); capital_use=100%; T signal -> T+1 open buy, limit-up open is unfilled.",181662.82
2025-11-20,15:00:00,002990,盛视科技,sell,31.130,T+2收盘回撤-5.45%<=-5%，延长到T+3收盘卖出 (no intraday-high optimization).,175179.24
2025-12-01,09:30:00,000078,海王生物,buy,3.400,"Top3 pick rank=3; score=100.00%; raw_prob=41.63%; board=3; ret1=10.03%. model=mlp_h88_e500_gt1_wd2e4, alpha=15; score>=threshold; gap_filter=[-0.10%, 2.55%], max_board=None; risk_profile=custom (broken<=41.20%, red>=28.70%, limit_down<=10, pullback<=6.50%); capital_use=100%; T signal -> T+1 open buy, limit-up open is unfilled.",175135.46
2025-12-02,15:00:00,000078,海王生物,sell,4.110,T+2收盘回撤20.88%>-5%，T+2收盘卖出 (no intraday-high optimization).,211647.55
2025-12-09,09:30:00,002565,顺灏股份,buy,13.320,"Top3 pick rank=1; score=100.00%; raw_prob=52.57%; board=2; ret1=10.00%. model=mlp_h88_e500_gt1_wd2e4, alpha=15; score>=threshold; gap_filter=[-0.10%, 2.55%], max_board=None; risk_profile=custom (broken<=41.20%, red>=28.70%, limit_down<=10, pullback<=6.50%); capital_use=100%; T signal -> T+1 open buy, limit-up open is unfilled.",211594.93
2025-12-10,15:00:00,002565,顺灏股份,sell,13.470,T+2收盘回撤1.13%>-5%，T+2收盘卖出 (no intraday-high optimization).,213911.73
2025-12-19,09:30:00,603585,苏利股份,buy,20.800,"Top3 pick rank=2; score=100.00%; raw_prob=51.32%; board=2; ret1=9.99%. model=mlp_h88_e500_gt1_wd2e4, alpha=15; score>=threshold; gap_filter=[-0.10%, 2.55%], max_board=None; risk_profile=custom (broken<=41.20%, red>=28.70%, limit_down<=10, pullback<=6.50%); capital_use=100%; T signal -> T+1 open buy, limit-up open is unfilled.",213858.69
2025-12-22,15:00:00,603585,苏利股份,sell,20.160,T+2收盘回撤-3.08%>-5%，T+2收盘卖出 (no intraday-high optimization).,207279.28
2025-12-25,09:30:00,600118,中国卫星,buy,67.550,"Top3 pick rank=2; score=100.00%; raw_prob=48.56%; board=1; ret1=10.00%. model=mlp_h88_e500_gt1_wd2e4, alpha=15; score>=threshold; gap_filter=[-0.10%, 2.55%], max_board=None; risk_profile=custom (broken<=41.20%, red>=28.70%, limit_down<=10, pullback<=6.50%); capital_use=100%; T signal -> T+1 open buy, limit-up open is unfilled.",207228.62
2025-12-26,15:00:00,600118,中国卫星,sell,80.000,T+2收盘回撤18.43%>-5%，T+2收盘卖出 (no intraday-high optimization).,244518.62
2026-01-05,09:30:00,603156,养元饮品,buy,28.740,"Top3 pick rank=2; score=100.00%; raw_prob=43.60%; board=1; ret1=9.98%. model=mlp_h88_e500_gt1_wd2e4, alpha=15; score>=threshold; gap_filter=[-0.10%, 2.55%], max_board=None; risk_profile=custom (broken<=41.20%, red>=28.70%, limit_down<=10, pullback<=6.50%); capital_use=100%; T signal -> T+1 open buy, limit-up open is unfilled.",244457.54
2026-01-06,15:00:00,603156,养元饮品,sell,28.580,T+2收盘回撤-0.56%>-5%，T+2收盘卖出 (no intraday-high optimization).,243036.81
2026-01-08,09:30:00,002718,友邦吊顶,buy,48.700,"Top3 pick rank=2; score=100.00%; raw_prob=51.50%; board=4; ret1=10.00%. model=mlp_h88_e500_gt1_wd2e4, alpha=15; score>=threshold; gap_filter=[-0.10%, 2.55%], max_board=None; risk_profile=custom (broken<=41.20%, red>=28.70%, limit_down<=10, pullback<=6.50%); capital_use=100%; T signal -> T+1 open buy, limit-up open is unfilled.",242977.15
2026-01-09,15:00:00,002718,友邦吊顶,sell,51.510,T+2收盘回撤5.77%>-5%，T+2收盘卖出 (no intraday-high optimization).,256683.05
2026-01-22,09:30:00,000036,华联控股,buy,6.300,"Top3 pick rank=1; score=100.00%; raw_prob=55.57%; board=1; ret1=9.98%. model=mlp_h88_e500_gt1_wd2e4, alpha=15; score>=threshold; gap_filter=[-0.10%, 2.55%], max_board=None; risk_profile=custom (broken<=41.20%, red>=28.70%, limit_down<=10, pullback<=6.50%); capital_use=100%; T signal -> T+1 open buy, limit-up open is unfilled.",256618.95
2026-01-23,15:00:00,000036,华联控股,sell,6.990,T+2收盘回撤10.95%>-5%，T+2收盘卖出 (no intraday-high optimization).,284630.83
2026-01-28,09:30:00,002115,三维通信,buy,15.870,"Top3 pick rank=3; score=100.00%; raw_prob=57.23%; board=1; ret1=10.00%. model=mlp_h88_e500_gt1_wd2e4, alpha=15; score>=threshold; gap_filter=[-0.10%, 2.55%], max_board=None; risk_profile=custom (broken<=41.20%, red>=28.70%, limit_down<=10, pullback<=6.50%); capital_use=100%; T signal -> T+1 open buy, limit-up open is unfilled.",284559.81
2026-01-29,15:00:00,002115,三维通信,sell,15.700,T+2收盘回撤-1.07%>-5%，T+2收盘卖出 (no intraday-high optimization).,281446.55
2026-02-04,09:30:00,000039,中集集团,buy,10.550,"Top3 pick rank=1; score=100.00%; raw_prob=56.15%; board=1; ret1=9.97%. model=mlp_h88_e500_gt1_wd2e4, alpha=15; score>=threshold; gap_filter=[-0.10%, 2.55%], max_board=None; risk_profile=custom (broken<=41.20%, red>=28.70%, limit_down<=10, pullback<=6.50%); capital_use=100%; T signal -> T+1 open buy, limit-up open is unfilled.",281376.40
2026-02-05,15:00:00,000039,中集集团,sell,11.290,T+2收盘回撤7.01%>-5%，T+2收盘卖出 (no intraday-high optimization).,300985.32
2026-02-09,09:30:00,000056,皇庭国际,buy,2.310,"Top3 pick rank=1; score=100.00%; raw_prob=55.05%; board=2; ret1=10.14%. model=mlp_h88_e500_gt1_wd2e4, alpha=15; score>=threshold; gap_filter=[-0.10%, 2.55%], max_board=None; risk_profile=custom (broken<=41.20%, red>=28.70%, limit_down<=10, pullback<=6.50%); capital_use=100%; T signal -> T+1 open buy, limit-up open is unfilled.",300910.13
2026-02-10,15:00:00,000056,皇庭国际,sell,2.410,T+2收盘回撤4.33%>-5%，T+2收盘卖出 (no intraday-high optimization).,313851.68
2026-02-26,09:30:00,600545,卓郎智能,buy,3.400,"Top3 pick rank=2; score=100.00%; raw_prob=52.35%; board=1; ret1=10.10%. model=mlp_h88_e500_gt1_wd2e4, alpha=15; score>=threshold; gap_filter=[-0.10%, 2.55%], max_board=None; risk_profile=custom (broken<=41.20%, red>=28.70%, limit_down<=10, pullback<=6.50%); capital_use=100%; T signal -> T+1 open buy, limit-up open is unfilled.",313773.31
2026-02-27,15:00:00,600545,卓郎智能,sell,3.420,T+2收盘回撤0.59%>-5%，T+2收盘卖出 (no intraday-high optimization).,315538.48
