signal_date,buy_date,model,stock_code,stock_name,score,signal_close,next_open,open_gap_pct,amount_ma20,status_tags,planned_action,planned_position_pct,hard_stop_pct,structure_stop,max_hold_days,skip_reason
2025-04-22,2025-04-23,stwg,600081,东风科技,57.5,13.52249143,13.62214133,0.736919675755332,405088847.67349994,"[""STAGE_A_OK"", ""VOLUME_DRY_UP"", ""AT_PLATFORM""]",skip,0.05,-0.04,close_below_ma10_or_region_high,10,score_below_plan_threshold;missing_required_tags;missing_trigger_tags
2025-07-03,2025-07-04,laowang,600051,宁波联合,62.0,7.3,7.28,-0.2739726027397249,59507973.530999996,"[""TREND_UP"", ""PULLBACK"", ""AT_SUPPORT"", ""NEAR_RESISTANCE""]",skip,0.05,-0.05,close_below_ma20,20,score_below_plan_threshold;missing_required_tags;blocked_tags;liquidity_low
2025-07-08,2025-07-09,laowang,600053,*ST九鼎,64.5,15.56,15.56,0.0,163992263.566,"[""TREND_UP"", ""PULLBACK"", ""AT_SUPPORT"", ""NEAR_RESISTANCE""]",skip,0.05,-0.05,close_below_ma20,20,score_below_plan_threshold;missing_required_tags;blocked_tags
2025-07-09,2025-07-10,laowang,600053,*ST九鼎,62.0,15.71,15.52,-1.2094207511139432,165068317.766,"[""TREND_UP"", ""PULLBACK"", ""AT_SUPPORT"", ""NEAR_RESISTANCE""]",skip,0.05,-0.05,close_below_ma20,20,score_below_plan_threshold;missing_required_tags;blocked_tags
2025-07-10,2025-07-11,laowang,600053,*ST九鼎,62.0,15.83,15.82,-0.06317119393556281,171328703.33600003,"[""TREND_UP"", ""PULLBACK"", ""AT_SUPPORT"", ""NEAR_RESISTANCE""]",skip,0.05,-0.05,close_below_ma20,20,score_below_plan_threshold;missing_required_tags;blocked_tags
2025-07-16,2025-07-17,laowang,600053,*ST九鼎,62.0,15.51,15.45,-0.3868471953578423,163378920.228,"[""TREND_UP"", ""PULLBACK"", ""AT_SUPPORT"", ""NEAR_RESISTANCE""]",skip,0.05,-0.05,close_below_ma20,20,score_below_plan_threshold;missing_required_tags;blocked_tags
2025-07-17,2025-07-18,laowang,600053,*ST九鼎,62.0,15.67,15.54,-0.8296107211231751,164757705.208,"[""TREND_UP"", ""PULLBACK"", ""AT_SUPPORT"", ""NEAR_RESISTANCE""]",skip,0.05,-0.05,close_below_ma20,20,score_below_plan_threshold;missing_required_tags;blocked_tags
2025-07-18,2025-07-21,stwg,600095,湘财股份,55.5,10.93,10.92,-0.09149130832570851,1925033931.6350002,"[""STAGE_A_OK"", ""VOLUME_DRY_UP"", ""AT_PLATFORM""]",skip,0.05,-0.04,close_below_ma10_or_region_high,10,score_below_plan_threshold;missing_required_tags;missing_trigger_tags
2025-07-21,2025-07-22,laowang,600053,*ST九鼎,62.0,15.62,15.48,-0.8962868117797673,170412587.542,"[""TREND_UP"", ""PULLBACK"", ""AT_SUPPORT"", ""NEAR_RESISTANCE""]",skip,0.05,-0.05,close_below_ma20,20,score_below_plan_threshold;missing_required_tags;blocked_tags
2025-07-25,2025-07-28,stwg,600100,同方股份,62.5,7.73,7.81,1.0349288486416475,334832881.979,"[""STAGE_B_COMPRESSED"", ""AT_PLATFORM"", ""BREAKOUT_R"", ""VOLUME_EXPANSION"", ""SPACE_OK""]",skip,0.05,-0.04,close_below_ma10_or_region_high,10,score_below_plan_threshold
2025-07-25,2025-07-28,stwg,600082,ST海泰,57.5,4.06,4.06,0.0,89438567.834,"[""STAGE_A_OK"", ""VOLUME_DRY_UP"", ""AT_PLATFORM""]",skip,0.05,-0.04,close_below_ma10_or_region_high,10,score_below_plan_threshold;missing_required_tags;missing_trigger_tags
2025-07-28,2025-07-29,stwg,600051,宁波联合,59.0,7.73,7.74,0.1293661060802087,67902941.9665,"[""STAGE_A_OK"", ""STAGE_B_COMPRESSED"", ""VOLUME_DRY_UP"", ""AT_PLATFORM""]",skip,0.05,-0.04,close_below_ma10_or_region_high,10,score_below_plan_threshold;missing_trigger_tags;liquidity_low
2025-07-28,2025-07-29,stwg,600082,ST海泰,57.5,4.04,4.05,0.24752475247524774,88757020.25750001,"[""STAGE_A_OK"", ""VOLUME_DRY_UP"", ""AT_PLATFORM""]",skip,0.05,-0.04,close_below_ma10_or_region_high,10,score_below_plan_threshold;missing_required_tags;missing_trigger_tags
2025-07-29,2025-07-30,stwg,600082,ST海泰,57.5,4.05,4.02,-0.7407407407407418,89875806.3195,"[""STAGE_A_OK"", ""VOLUME_DRY_UP"", ""AT_PLATFORM""]",skip,0.05,-0.04,close_below_ma10_or_region_high,10,score_below_plan_threshold;missing_required_tags;missing_trigger_tags
2025-07-29,2025-07-30,stwg,600051,宁波联合,55.0,7.66,7.66,0.0,68845283.646,"[""STAGE_A_OK"", ""STAGE_B_COMPRESSED"", ""VOLUME_DRY_UP"", ""AT_PLATFORM""]",skip,0.05,-0.04,close_below_ma10_or_region_high,10,score_below_plan_threshold;missing_trigger_tags;liquidity_low
2025-07-30,2025-07-31,stwg,600082,ST海泰,65.0,4.1,4.08,-0.4878048780487698,89653620.16950001,"[""STAGE_A_OK"", ""STAGE_B_COMPRESSED"", ""VOLUME_DRY_UP"", ""AT_PLATFORM""]",skip,0.05,-0.04,close_below_ma10_or_region_high,10,missing_trigger_tags
2025-07-31,2025-08-01,stwg,600082,ST海泰,55.0,4.0,4.02,0.49999999999998934,90653387.16950001,"[""STAGE_A_OK"", ""STAGE_B_COMPRESSED"", ""VOLUME_DRY_UP""]",skip,0.05,-0.04,close_below_ma10_or_region_high,10,score_below_plan_threshold;missing_trigger_tags
2025-08-01,2025-08-04,stwg,600082,ST海泰,55.0,4.02,4.02,0.0,78331910.3105,"[""STAGE_A_OK"", ""STAGE_B_COMPRESSED"", ""VOLUME_DRY_UP""]",skip,0.05,-0.04,close_below_ma10_or_region_high,10,score_below_plan_threshold;missing_trigger_tags;liquidity_low
2025-08-07,2025-08-08,stwg,600051,宁波联合,55.0,7.74,7.71,-0.3875968992248069,51099728.627000004,"[""STAGE_A_OK"", ""STAGE_B_COMPRESSED"", ""VOLUME_DRY_UP"", ""AT_PLATFORM""]",skip,0.05,-0.04,close_below_ma10_or_region_high,10,score_below_plan_threshold;missing_trigger_tags;liquidity_low
2026-01-07,2026-01-08,laowang,600067,冠城新材,60.0,4.3,4.28,-0.46511627906975495,202451967.88050002,"[""TREND_UP"", ""PULLBACK"", ""AT_SUPPORT"", ""NEAR_RESISTANCE""]",skip,0.05,-0.05,close_below_ma20,20,score_below_plan_threshold;missing_required_tags;blocked_tags
2026-02-05,2026-02-06,stwg,600078,澄星股份,57.5,11.5,11.37,-1.1304347826087024,599961473.1645,"[""STAGE_A_OK"", ""VOLUME_DRY_UP"", ""AT_PLATFORM""]",skip,0.05,-0.04,close_below_ma10_or_region_high,10,score_below_plan_threshold;missing_required_tags;missing_trigger_tags
2026-02-06,2026-02-09,stwg,600078,澄星股份,57.5,11.69,11.83,1.1976047904191711,595475452.7715,"[""STAGE_A_OK"", ""VOLUME_DRY_UP"", ""AT_PLATFORM""]",skip,0.05,-0.04,close_below_ma10_or_region_high,10,score_below_plan_threshold;missing_required_tags;missing_trigger_tags
2026-02-13,2026-02-24,stwg,600089,特变电工,57.5,28.75,29.15,1.3913043478260834,10675538947.101002,"[""STAGE_A_OK"", ""VOLUME_DRY_UP"", ""AT_PLATFORM""]",skip,0.05,-0.04,close_below_ma10_or_region_high,10,score_below_plan_threshold;missing_required_tags;missing_trigger_tags
