plan_threshold_relay,plan_relay_top_k,relay_trigger_ret_pct,relay_max_entry_drawdown_pct,watchlist_rows,watch_intraday,buy_count,trades,return_pct,max_dd_pct,win_rate,avg_hold_days,avg_pnl_pct,max_single_loss_pct,max_consecutive_losses,top_skip_reasons_json,objective
0.85,2,0.0,-0.04,102,44,24,24,2.5328974482673683,0.6393401414342218,58.333333333333336,2.3333333333333335,2.6848684108289897,-6.949077042129616,6,"{""proxy_open_rebreak_trigger"": 24, ""proxy_entry_drawdown_breached"": 15, ""auction_gap_lt_-1pct"": 6, ""liquidity_lt_150m"": 6, ""auction_gap_gt_4pct"": 6}",-3.1633820244163684
0.8,2,0.0,-0.04,106,45,25,25,2.4220020050373714,0.6400377050350174,56.00000000000001,2.32,2.442715010936937,-6.949077042129616,6,"{""proxy_open_rebreak_trigger"": 25, ""proxy_entry_drawdown_breached"": 15, ""auction_gap_lt_-1pct"": 7, ""liquidity_lt_150m"": 6, ""auction_gap_gt_4pct"": 6}",-3.275323813047559
0.7,2,0.0,-0.02,116,48,12,12,0.7586348956520883,0.4499757541852544,58.333333333333336,2.25,1.699212783094775,-3.317437452366264,4,"{""proxy_entry_drawdown_breached"": 33, ""proxy_open_rebreak_trigger"": 12, ""auction_gap_lt_-1pct"": 9, ""broken_rate_gt_0.40"": 8, ""liquidity_lt_150m"": 6}",-3.495688098717359
0.75,2,0.0,-0.02,113,48,12,12,0.7586348956520883,0.4499757541852544,58.333333333333336,2.25,1.699212783094775,-3.317437452366264,4,"{""proxy_entry_drawdown_breached"": 33, ""proxy_open_rebreak_trigger"": 12, ""auction_gap_lt_-1pct"": 7, ""broken_rate_gt_0.40"": 7, ""liquidity_lt_150m"": 6}",-3.495688098717359
0.7,2,0.005,-0.02,116,48,11,11,0.5872725894069397,0.4507388857554374,63.63636363636363,2.272727272727273,1.3875568435360446,-3.7975090699508907,3,"{""proxy_entry_drawdown_breached"": 33, ""proxy_open_rebreak_trigger"": 11, ""auction_gap_lt_-1pct"": 9, ""broken_rate_gt_0.40"": 8, ""liquidity_lt_150m"": 6}",-3.538213006713939
0.75,2,0.005,-0.02,113,48,11,11,0.5872725894069397,0.4507388857554374,63.63636363636363,2.272727272727273,1.3875568435360446,-3.7975090699508907,3,"{""proxy_entry_drawdown_breached"": 33, ""proxy_open_rebreak_trigger"": 11, ""auction_gap_lt_-1pct"": 7, ""broken_rate_gt_0.40"": 7, ""liquidity_lt_150m"": 6}",-3.538213006713939
0.8,2,0.0,-0.02,106,45,10,10,0.6644464760271029,0.45039488544755935,60.0,2.3,1.7775572366805235,-3.317437452366264,3,"{""proxy_entry_drawdown_breached"": 32, ""proxy_open_rebreak_trigger"": 10, ""auction_gap_lt_-1pct"": 7, ""liquidity_lt_150m"": 6, ""auction_gap_gt_4pct"": 6}",-3.590505215235802
0.85,2,0.0,-0.02,102,44,10,10,0.6644464760271029,0.45039488544755935,60.0,2.3,1.7775572366805235,-3.317437452366264,3,"{""proxy_entry_drawdown_breached"": 31, ""proxy_open_rebreak_trigger"": 10, ""auction_gap_lt_-1pct"": 6, ""liquidity_lt_150m"": 6, ""auction_gap_gt_4pct"": 6}",-3.590505215235802
0.7,1,0.005,-0.02,94,36,8,8,0.2983615477349266,0.4520313773594,62.5,2.25,1.0552983997044691,-1.9453205612099103,2,"{""proxy_entry_drawdown_breached"": 27, ""auction_gap_lt_-1pct"": 9, ""broken_rate_gt_0.40"": 8, ""proxy_open_rebreak_trigger"": 8, ""broken_rate_gt_0.40;auction_gap_lt_-1pct"": 5}",-3.616015658606651
0.75,1,0.005,-0.02,91,36,8,8,0.2983615477349266,0.4520313773594,62.5,2.25,1.0552983997044691,-1.9453205612099103,2,"{""proxy_entry_drawdown_breached"": 27, ""proxy_open_rebreak_trigger"": 8, ""auction_gap_lt_-1pct"": 7, ""broken_rate_gt_0.40"": 7, ""broken_rate_gt_0.40;auction_gap_lt_-1pct"": 5}",-3.616015658606651
0.7,1,0.0,-0.02,94,36,9,9,0.4200985577320848,0.4514858640491297,55.55555555555556,2.2222222222222223,1.3375645674330077,-1.4557912026768198,3,"{""proxy_entry_drawdown_breached"": 27, ""auction_gap_lt_-1pct"": 9, ""proxy_open_rebreak_trigger"": 9, ""broken_rate_gt_0.40"": 8, ""broken_rate_gt_0.40;auction_gap_lt_-1pct"": 5}",-3.621078039010815
0.75,1,0.0,-0.02,91,36,9,9,0.4200985577320848,0.4514858640491297,55.55555555555556,2.2222222222222223,1.3375645674330077,-1.4557912026768198,3,"{""proxy_entry_drawdown_breached"": 27, ""proxy_open_rebreak_trigger"": 9, ""auction_gap_lt_-1pct"": 7, ""broken_rate_gt_0.40"": 7, ""broken_rate_gt_0.40;auction_gap_lt_-1pct"": 5}",-3.621078039010815
0.7,2,0.0,-0.04,116,48,27,27,2.516190424662379,0.65504395661115,55.55555555555556,2.2962962962962963,2.3586243075464997,-6.949077042129616,7,"{""proxy_open_rebreak_trigger"": 27, ""proxy_entry_drawdown_breached"": 16, ""auction_gap_lt_-1pct"": 9, ""broken_rate_gt_0.40"": 8, ""liquidity_lt_150m"": 6}",-3.70364477078675
0.75,2,0.0,-0.04,113,48,27,27,2.516190424662379,0.65504395661115,55.55555555555556,2.2962962962962963,2.3586243075464997,-6.949077042129616,7,"{""proxy_open_rebreak_trigger"": 27, ""proxy_entry_drawdown_breached"": 16, ""auction_gap_lt_-1pct"": 7, ""broken_rate_gt_0.40"": 7, ""liquidity_lt_150m"": 6}",-3.70364477078675
0.8,1,0.0,-0.02,84,33,7,7,0.32591013810707725,0.45190781454363593,57.14285714285714,2.2857142857142856,1.3461571537950014,-1.4557912026768198,2,"{""proxy_entry_drawdown_breached"": 26, ""auction_gap_lt_-1pct"": 7, ""proxy_open_rebreak_trigger"": 7, ""broken_rate_gt_0.40"": 6, ""broken_rate_gt_0.40;auction_gap_lt_-1pct"": 5}",-3.7158993843775816
0.85,1,0.0,-0.02,80,32,7,7,0.32591013810707725,0.45190781454363593,57.14285714285714,2.2857142857142856,1.3461571537950014,-1.4557912026768198,2,"{""proxy_entry_drawdown_breached"": 25, ""proxy_open_rebreak_trigger"": 7, ""auction_gap_lt_-1pct"": 6, ""broken_rate_gt_0.40"": 6, ""liquidity_lt_150m"": 4}",-3.7158993843775816
0.7,2,0.01,-0.02,116,48,11,11,0.4006580271617599,0.451572890267861,63.63636363636363,2.272727272727273,0.8863888555454754,-4.272836708330127,3,"{""proxy_entry_drawdown_breached"": 33, ""proxy_open_rebreak_trigger"": 11, ""auction_gap_lt_-1pct"": 9, ""broken_rate_gt_0.40"": 8, ""liquidity_lt_150m"": 6}",-3.844910485322563
0.75,2,0.01,-0.02,113,48,11,11,0.4006580271617599,0.451572890267861,63.63636363636363,2.272727272727273,0.8863888555454754,-4.272836708330127,3,"{""proxy_entry_drawdown_breached"": 33, ""proxy_open_rebreak_trigger"": 11, ""auction_gap_lt_-1pct"": 7, ""broken_rate_gt_0.40"": 7, ""liquidity_lt_150m"": 6}",-3.844910485322563
0.7,1,0.01,-0.02,94,36,8,8,0.1613722817377372,0.45264681573328314,62.5,2.25,0.5557663805909605,-2.430010377233006,2,"{""proxy_entry_drawdown_breached"": 27, ""auction_gap_lt_-1pct"": 9, ""broken_rate_gt_0.40"": 8, ""proxy_open_rebreak_trigger"": 8, ""broken_rate_gt_0.40;auction_gap_lt_-1pct"": 5}",-3.875100536170439
0.75,1,0.01,-0.02,91,36,8,8,0.1613722817377372,0.45264681573328314,62.5,2.25,0.5557663805909605,-2.430010377233006,2,"{""proxy_entry_drawdown_breached"": 27, ""proxy_open_rebreak_trigger"": 8, ""auction_gap_lt_-1pct"": 7, ""broken_rate_gt_0.40"": 7, ""broken_rate_gt_0.40;auction_gap_lt_-1pct"": 5}",-3.875100536170439
0.8,2,0.005,-0.02,106,45,10,10,0.49571603012130705,0.45114767851852133,60.0,2.3,1.2719680784293277,-3.7975090699508907,3,"{""proxy_entry_drawdown_breached"": 32, ""proxy_open_rebreak_trigger"": 10, ""auction_gap_lt_-1pct"": 7, ""liquidity_lt_150m"": 6, ""auction_gap_gt_4pct"": 6}",-3.880382755144198
0.85,2,0.005,-0.02,102,44,10,10,0.49571603012130705,0.45114767851852133,60.0,2.3,1.2719680784293277,-3.7975090699508907,3,"{""proxy_entry_drawdown_breached"": 31, ""proxy_open_rebreak_trigger"": 10, ""auction_gap_lt_-1pct"": 6, ""liquidity_lt_150m"": 6, ""auction_gap_gt_4pct"": 6}",-3.880382755144198
0.8,1,0.005,-0.02,84,33,7,7,0.20680498844929396,0.4524425189756219,57.14285714285714,2.2857142857142856,0.8427061004332203,-1.9453205612099103,2,"{""proxy_entry_drawdown_breached"": 26, ""auction_gap_lt_-1pct"": 7, ""proxy_open_rebreak_trigger"": 7, ""broken_rate_gt_0.40"": 6, ""broken_rate_gt_0.40;auction_gap_lt_-1pct"": 5}",-3.9581889303166164
0.85,1,0.005,-0.02,80,32,7,7,0.20680498844929396,0.4524425189756219,57.14285714285714,2.2857142857142856,0.8427061004332203,-1.9453205612099103,2,"{""proxy_entry_drawdown_breached"": 25, ""proxy_open_rebreak_trigger"": 7, ""auction_gap_lt_-1pct"": 6, ""broken_rate_gt_0.40"": 6, ""liquidity_lt_150m"": 4}",-3.9581889303166164
0.8,2,0.01,-0.02,106,45,10,10,0.32698558421551116,0.45190299224943603,60.0,2.3,0.7713772102565791,-4.272836708330127,3,"{""proxy_entry_drawdown_breached"": 32, ""proxy_open_rebreak_trigger"": 10, ""auction_gap_lt_-1pct"": 7, ""liquidity_lt_150m"": 6, ""auction_gap_gt_4pct"": 6}",-4.1690780812411745
0.85,2,0.01,-0.02,102,44,10,10,0.32698558421551116,0.45190299224943603,60.0,2.3,0.7713772102565791,-4.272836708330127,3,"{""proxy_entry_drawdown_breached"": 31, ""proxy_open_rebreak_trigger"": 10, ""auction_gap_lt_-1pct"": 6, ""liquidity_lt_150m"": 6, ""auction_gap_gt_4pct"": 6}",-4.1690780812411745
0.8,1,0.01,-0.02,84,33,7,7,0.08769983879148846,0.45297849024793657,57.14285714285714,2.2857142857142856,0.34423224804189245,-2.430010377233006,2,"{""proxy_entry_drawdown_breached"": 26, ""auction_gap_lt_-1pct"": 7, ""proxy_open_rebreak_trigger"": 7, ""broken_rate_gt_0.40"": 6, ""broken_rate_gt_0.40;auction_gap_lt_-1pct"": 5}",-4.199270490888668
0.85,1,0.01,-0.02,80,32,7,7,0.08769983879148846,0.45297849024793657,57.14285714285714,2.2857142857142856,0.34423224804189245,-2.430010377233006,2,"{""proxy_entry_drawdown_breached"": 25, ""proxy_open_rebreak_trigger"": 7, ""auction_gap_lt_-1pct"": 6, ""broken_rate_gt_0.40"": 6, ""liquidity_lt_150m"": 4}",-4.199270490888668
0.7,2,0.0,-0.03,116,48,19,19,0.8158934266920825,0.5263932222763184,52.63157894736842,2.210526315789474,1.0419882698397656,-6.997003684651245,5,"{""proxy_entry_drawdown_breached"": 23, ""proxy_open_rebreak_trigger"": 19, ""auction_gap_lt_-1pct"": 9, ""broken_rate_gt_0.40"": 8, ""liquidity_lt_150m"": 6}",-4.2229473278852065
0.75,2,0.0,-0.03,113,48,19,19,0.8158934266920825,0.5263932222763184,52.63157894736842,2.210526315789474,1.0419882698397656,-6.997003684651245,5,"{""proxy_entry_drawdown_breached"": 23, ""proxy_open_rebreak_trigger"": 19, ""auction_gap_lt_-1pct"": 7, ""broken_rate_gt_0.40"": 7, ""liquidity_lt_150m"": 6}",-4.2229473278852065
0.85,2,0.0,-0.03,102,44,16,16,0.8326004502970719,0.6194927859489539,56.25,2.25,1.2844851676934892,-6.997003684651245,5,"{""proxy_entry_drawdown_breached"": 22, ""proxy_open_rebreak_trigger"": 16, ""auction_gap_lt_-1pct"": 6, ""liquidity_lt_150m"": 6, ""auction_gap_gt_4pct"": 6}",-4.34588964978917
0.8,2,0.0,-0.03,106,45,17,17,0.721705007067075,0.620176822557943,52.94117647058824,2.235294117647059,1.010752711566087,-6.997003684651245,5,"{""proxy_entry_drawdown_breached"": 22, ""proxy_open_rebreak_trigger"": 17, ""auction_gap_lt_-1pct"": 7, ""liquidity_lt_150m"": 6, ""auction_gap_gt_4pct"": 6}",-4.4578111479326505
0.7,1,0.0,-0.03,94,36,17,17,0.5565089092470776,0.5277562567225595,52.94117647058824,2.176470588235294,0.7960400120146944,-6.997003684651245,5,"{""proxy_entry_drawdown_breached"": 18, ""proxy_open_rebreak_trigger"": 17, ""auction_gap_lt_-1pct"": 9, ""broken_rate_gt_0.40"": 8, ""broken_rate_gt_0.40;auction_gap_lt_-1pct"": 5}",-4.484376396999573
0.75,1,0.0,-0.03,91,36,17,17,0.5565089092470776,0.5277562567225595,52.94117647058824,2.176470588235294,0.7960400120146944,-6.997003684651245,5,"{""proxy_entry_drawdown_breached"": 18, ""proxy_open_rebreak_trigger"": 17, ""auction_gap_lt_-1pct"": 7, ""broken_rate_gt_0.40"": 7, ""broken_rate_gt_0.40;auction_gap_lt_-1pct"": 5}",-4.484376396999573
0.8,1,0.0,-0.03,84,33,15,15,0.46232048962207006,0.621782698804319,53.333333333333336,2.2,0.7278466115945165,-6.997003684651245,5,"{""proxy_entry_drawdown_breached"": 17, ""proxy_open_rebreak_trigger"": 15, ""auction_gap_lt_-1pct"": 7, ""broken_rate_gt_0.40"": 6, ""broken_rate_gt_0.40;auction_gap_lt_-1pct"": 5}",-4.71960447974722
0.85,1,0.0,-0.03,80,32,14,14,0.573215932852067,0.6210951171050937,57.14285714285714,2.2142857142857144,1.0204761257421489,-6.997003684651245,5,"{""proxy_entry_drawdown_breached"": 17, ""proxy_open_rebreak_trigger"": 14, ""auction_gap_lt_-1pct"": 6, ""broken_rate_gt_0.40"": 6, ""liquidity_lt_150m"": 4}",-4.857677663968385
0.7,1,0.005,-0.03,94,36,16,16,0.3151709332522179,0.609255179854916,50.0,2.1875,0.37226745046833787,-7.459019363700124,5,"{""proxy_entry_drawdown_breached"": 18, ""proxy_open_rebreak_trigger"": 16, ""auction_gap_lt_-1pct"": 9, ""broken_rate_gt_0.40"": 8, ""broken_rate_gt_0.40;auction_gap_lt_-1pct"": 5}",-4.963466677455187
0.75,1,0.005,-0.03,91,36,16,16,0.3151709332522179,0.609255179854916,50.0,2.1875,0.37226745046833787,-7.459019363700124,5,"{""proxy_entry_drawdown_breached"": 18, ""proxy_open_rebreak_trigger"": 16, ""auction_gap_lt_-1pct"": 7, ""broken_rate_gt_0.40"": 7, ""broken_rate_gt_0.40;auction_gap_lt_-1pct"": 5}",-4.963466677455187
0.7,1,0.0,-0.04,94,36,23,23,1.4566834448023647,0.8248025818307025,52.17391304347826,2.217391304347826,1.6193083246121782,-6.949077042129616,7,"{""proxy_open_rebreak_trigger"": 23, ""proxy_entry_drawdown_breached"": 12, ""auction_gap_lt_-1pct"": 9, ""broken_rate_gt_0.40"": 8, ""broken_rate_gt_0.40;auction_gap_lt_-1pct"": 5}",-5.017789688476093
0.75,1,0.0,-0.04,91,36,23,23,1.4566834448023647,0.8248025818307025,52.17391304347826,2.217391304347826,1.6193083246121782,-6.949077042129616,7,"{""proxy_open_rebreak_trigger"": 23, ""proxy_entry_drawdown_breached"": 12, ""auction_gap_lt_-1pct"": 7, ""broken_rate_gt_0.40"": 7, ""broken_rate_gt_0.40;auction_gap_lt_-1pct"": 5}",-5.017789688476093
0.85,1,0.0,-0.04,80,32,20,20,1.473390468407354,0.9167061815570301,55.00000000000001,2.25,1.8999038511110196,-6.949077042129616,7,"{""proxy_open_rebreak_trigger"": 20, ""proxy_entry_drawdown_breached"": 11, ""auction_gap_lt_-1pct"": 6, ""broken_rate_gt_0.40"": 6, ""liquidity_lt_150m"": 4}",-5.138938064460595
0.7,2,0.005,-0.03,116,48,18,18,0.5438648062938478,0.6078663878356564,50.0,2.2222222222222223,0.6220484961330518,-7.459019363700124,6,"{""proxy_entry_drawdown_breached"": 23, ""proxy_open_rebreak_trigger"": 18, ""auction_gap_lt_-1pct"": 9, ""broken_rate_gt_0.40"": 8, ""liquidity_lt_150m"": 6}",-5.2326896163846675
0.75,2,0.005,-0.03,113,48,18,18,0.5438648062938478,0.6078663878356564,50.0,2.2222222222222223,0.6220484961330518,-7.459019363700124,6,"{""proxy_entry_drawdown_breached"": 23, ""proxy_open_rebreak_trigger"": 18, ""auction_gap_lt_-1pct"": 7, ""broken_rate_gt_0.40"": 7, ""liquidity_lt_150m"": 6}",-5.2326896163846675
0.8,1,0.0,-0.04,84,33,21,21,1.3624950251773793,0.9177089294035363,52.38095238095239,2.238095238095238,1.649005258845145,-6.949077042129616,7,"{""proxy_open_rebreak_trigger"": 21, ""proxy_entry_drawdown_breached"": 11, ""auction_gap_lt_-1pct"": 7, ""broken_rate_gt_0.40"": 6, ""broken_rate_gt_0.40;auction_gap_lt_-1pct"": 5}",-5.251337629460329
0.7,1,0.01,-0.03,94,36,15,15,0.04440972930921383,0.7329231501101086,46.666666666666664,2.2,-0.17662626651634228,-7.916467376557525,5,"{""proxy_entry_drawdown_breached"": 18, ""proxy_open_rebreak_trigger"": 15, ""auction_gap_lt_-1pct"": 9, ""broken_rate_gt_0.40"": 8, ""broken_rate_gt_0.40;auction_gap_lt_-1pct"": 5}",-5.53409183999533
0.75,1,0.01,-0.03,91,36,15,15,0.04440972930921383,0.7329231501101086,46.666666666666664,2.2,-0.17662626651634228,-7.916467376557525,5,"{""proxy_entry_drawdown_breached"": 18, ""proxy_open_rebreak_trigger"": 15, ""auction_gap_lt_-1pct"": 7, ""broken_rate_gt_0.40"": 7, ""broken_rate_gt_0.40;auction_gap_lt_-1pct"": 5}",-5.53409183999533
0.7,1,0.005,-0.04,94,36,21,21,1.1605574270541874,0.8967482655074346,47.61904761904761,2.238095238095238,1.2755313444426446,-7.459019363700124,7,"{""proxy_open_rebreak_trigger"": 21, ""proxy_entry_drawdown_breached"": 12, ""auction_gap_lt_-1pct"": 9, ""broken_rate_gt_0.40"": 8, ""broken_rate_gt_0.40;auction_gap_lt_-1pct"": 5}",-5.549319812131996
0.75,1,0.005,-0.04,91,36,21,21,1.1605574270541874,0.8967482655074346,47.61904761904761,2.238095238095238,1.2755313444426446,-7.459019363700124,7,"{""proxy_open_rebreak_trigger"": 21, ""proxy_entry_drawdown_breached"": 12, ""auction_gap_lt_-1pct"": 7, ""broken_rate_gt_0.40"": 7, ""broken_rate_gt_0.40;auction_gap_lt_-1pct"": 5}",-5.549319812131996
0.8,1,0.005,-0.03,84,33,15,15,0.22361437396658523,0.7007220916995889,46.666666666666664,2.2,0.22752231419267943,-7.459019363700124,6,"{""proxy_entry_drawdown_breached"": 17, ""proxy_open_rebreak_trigger"": 15, ""auction_gap_lt_-1pct"": 7, ""broken_rate_gt_0.40"": 6, ""broken_rate_gt_0.40;auction_gap_lt_-1pct"": 5}",-5.692223604507829
0.85,1,0.005,-0.03,80,32,14,14,0.3509431940287078,0.6998318765356736,50.0,2.2142857142857144,0.51870186311528,-7.459019363700124,6,"{""proxy_entry_drawdown_breached"": 17, ""proxy_open_rebreak_trigger"": 14, ""auction_gap_lt_-1pct"": 6, ""broken_rate_gt_0.40"": 6, ""liquidity_lt_150m"": 4}",-5.813559461699834
0.7,2,0.005,-0.04,116,48,23,23,1.3892513000958173,0.8947271696926723,47.82608695652174,2.260869565217391,1.392467476356394,-7.459019363700124,8,"{""proxy_open_rebreak_trigger"": 23, ""proxy_entry_drawdown_breached"": 16, ""auction_gap_lt_-1pct"": 9, ""broken_rate_gt_0.40"": 8, ""liquidity_lt_150m"": 6}",-5.817594295368222
0.75,2,0.005,-0.04,113,48,23,23,1.3892513000958173,0.8947271696926723,47.82608695652174,2.260869565217391,1.392467476356394,-7.459019363700124,8,"{""proxy_open_rebreak_trigger"": 23, ""proxy_entry_drawdown_breached"": 16, ""auction_gap_lt_-1pct"": 7, ""broken_rate_gt_0.40"": 7, ""liquidity_lt_150m"": 6}",-5.817594295368222
0.7,2,0.01,-0.03,116,48,17,17,0.24241295794746875,0.7251285505385954,47.05882352941176,2.235294117647059,0.09275432274934825,-7.916467376557525,6,"{""proxy_entry_drawdown_breached"": 23, ""proxy_open_rebreak_trigger"": 17, ""auction_gap_lt_-1pct"": 9, ""broken_rate_gt_0.40"": 8, ""liquidity_lt_150m"": 6}",-5.824396711999805
0.75,2,0.01,-0.03,113,48,17,17,0.24241295794746875,0.7251285505385954,47.05882352941176,2.235294117647059,0.09275432274934825,-7.916467376557525,6,"{""proxy_entry_drawdown_breached"": 23, ""proxy_open_rebreak_trigger"": 17, ""auction_gap_lt_-1pct"": 7, ""broken_rate_gt_0.40"": 7, ""liquidity_lt_150m"": 6}",-5.824396711999805
0.85,2,0.005,-0.03,102,44,16,16,0.5796370670703377,0.6982386377499634,50.0,2.25,0.781401237907215,-7.459019363700124,7,"{""proxy_entry_drawdown_breached"": 22, ""proxy_open_rebreak_trigger"": 16, ""auction_gap_lt_-1pct"": 6, ""liquidity_lt_150m"": 6, ""auction_gap_gt_4pct"": 6}",-5.832475730479638
0.8,2,0.005,-0.03,106,45,17,17,0.45230824700821515,0.699124801629929,47.05882352941176,2.235294117647059,0.5090252021053951,-7.459019363700124,7,"{""proxy_entry_drawdown_breached"": 22, ""proxy_open_rebreak_trigger"": 17, ""auction_gap_lt_-1pct"": 7, ""liquidity_lt_150m"": 6, ""auction_gap_gt_4pct"": 6}",-5.961133796361709
0.7,1,0.01,-0.04,94,36,20,20,0.866241537701451,0.964149047778115,45.0,2.25,0.8976405283473137,-7.916467376557525,7,"{""proxy_open_rebreak_trigger"": 20, ""proxy_entry_drawdown_breached"": 12, ""auction_gap_lt_-1pct"": 9, ""broken_rate_gt_0.40"": 8, ""broken_rate_gt_0.40;auction_gap_lt_-1pct"": 5}",-6.059098878105103
0.75,1,0.01,-0.04,91,36,20,20,0.866241537701451,0.964149047778115,45.0,2.25,0.8976405283473137,-7.916467376557525,7,"{""proxy_open_rebreak_trigger"": 20, ""proxy_entry_drawdown_breached"": 12, ""auction_gap_lt_-1pct"": 7, ""broken_rate_gt_0.40"": 7, ""broken_rate_gt_0.40;auction_gap_lt_-1pct"": 5}",-6.059098878105103
0.85,1,0.005,-0.04,80,32,19,19,1.1963296878306773,0.9859421603449815,47.368421052631575,2.263157894736842,1.4785107952324235,-7.459019363700124,8,"{""proxy_open_rebreak_trigger"": 19, ""proxy_entry_drawdown_breached"": 11, ""auction_gap_lt_-1pct"": 6, ""broken_rate_gt_0.40"": 6, ""liquidity_lt_150m"": 4}",-6.147338393611826
0.8,1,0.005,-0.04,84,33,20,20,1.069000867768577,0.9871821552488909,45.0,2.25,1.2121356869346167,-7.459019363700124,8,"{""proxy_open_rebreak_trigger"": 20, ""proxy_entry_drawdown_breached"": 11, ""auction_gap_lt_-1pct"": 7, ""broken_rate_gt_0.40"": 6, ""broken_rate_gt_0.40;auction_gap_lt_-1pct"": 5}",-6.27652720602979
0.85,2,0.01,-0.03,102,44,15,15,0.30571406546400226,0.8042599445273574,46.666666666666664,2.2666666666666666,0.25913894229112794,-7.916467376557525,7,"{""proxy_entry_drawdown_breached"": 22, ""proxy_open_rebreak_trigger"": 15, ""auction_gap_lt_-1pct"": 6, ""liquidity_lt_150m"": 6, ""auction_gap_gt_4pct"": 6}",-6.379792695466415
0.7,2,0.01,-0.04,116,48,22,22,1.0642447663397059,0.9802766414137126,45.45454545454545,2.272727272727273,1.0081376387013783,-7.916467376557525,8,"{""proxy_open_rebreak_trigger"": 22, ""proxy_entry_drawdown_breached"": 16, ""auction_gap_lt_-1pct"": 9, ""broken_rate_gt_0.40"": 8, ""liquidity_lt_150m"": 6}",-6.385287039920244
0.75,2,0.01,-0.04,113,48,22,22,1.0642447663397059,0.9802766414137126,45.45454545454545,2.272727272727273,1.0081376387013783,-7.916467376557525,8,"{""proxy_open_rebreak_trigger"": 22, ""proxy_entry_drawdown_breached"": 16, ""auction_gap_lt_-1pct"": 7, ""broken_rate_gt_0.40"": 7, ""liquidity_lt_150m"": 6}",-6.385287039920244
0.85,2,0.005,-0.04,102,44,21,21,1.4250235608723072,0.9837228237885834,47.61904761904761,2.2857142857142856,1.5872523253484565,-7.459019363700124,9,"{""proxy_open_rebreak_trigger"": 21, ""proxy_entry_drawdown_breached"": 15, ""auction_gap_lt_-1pct"": 6, ""liquidity_lt_150m"": 6, ""auction_gap_gt_4pct"": 6}",-6.415315515735599
0.8,1,0.01,-0.03,84,33,14,14,-0.029262713637046023,0.806575245589275,42.857142857142854,2.2142857142857144,-0.3347070932985409,-7.916467376557525,6,"{""proxy_entry_drawdown_breached"": 17, ""proxy_open_rebreak_trigger"": 14, ""auction_gap_lt_-1pct"": 7, ""broken_rate_gt_0.40"": 6, ""broken_rate_gt_0.40;auction_gap_lt_-1pct"": 5}",-6.46824242616034
0.8,2,0.01,-0.03,106,45,16,16,0.16874051500122,0.798639840379777,43.75,2.25,-0.02873011385597004,-7.916467376557525,7,"{""proxy_entry_drawdown_breached"": 22, ""proxy_open_rebreak_trigger"": 16, ""auction_gap_lt_-1pct"": 7, ""liquidity_lt_150m"": 6, ""auction_gap_gt_4pct"": 6}",-6.508336089707827
0.85,1,0.01,-0.03,80,32,13,13,0.11449948325719106,0.7808211532269804,46.15384615384615,2.230769230769231,-0.02781759414676417,-7.916467376557525,6,"{""proxy_entry_drawdown_breached"": 17, ""proxy_open_rebreak_trigger"": 13, ""auction_gap_lt_-1pct"": 6, ""broken_rate_gt_0.40"": 6, ""liquidity_lt_150m"": 4}",-6.53584909072266
0.8,2,0.005,-0.04,106,45,22,22,1.2976947408102069,0.9849572390721613,45.45454545454545,2.272727272727273,1.340150339163357,-7.459019363700124,9,"{""proxy_open_rebreak_trigger"": 22, ""proxy_entry_drawdown_breached"": 15, ""auction_gap_lt_-1pct"": 7, ""liquidity_lt_150m"": 6, ""auction_gap_gt_4pct"": 6}",-6.544495958723066
0.85,1,0.01,-0.04,80,32,18,18,0.9363312916494282,1.035553730445583,44.44444444444444,2.2777777777777777,1.124476435599082,-7.916467376557525,8,"{""proxy_open_rebreak_trigger"": 18, ""proxy_entry_drawdown_breached"": 11, ""auction_gap_lt_-1pct"": 6, ""broken_rate_gt_0.40"": 6, ""liquidity_lt_150m"": 4}",-6.596116148158328
0.8,1,0.01,-0.04,84,33,19,19,0.7925690947552022,1.0370263984226544,42.10526315789473,2.263157894736842,0.8377002767637807,-7.916467376557525,8,"{""proxy_open_rebreak_trigger"": 19, ""proxy_entry_drawdown_breached"": 11, ""auction_gap_lt_-1pct"": 7, ""broken_rate_gt_0.40"": 6, ""broken_rate_gt_0.40;auction_gap_lt_-1pct"": 5}",-6.742087347018161
0.85,2,0.01,-0.04,102,44,20,20,1.1343345202877053,1.0515061409486937,45.0,2.3,1.2233396662633766,-7.916467376557525,9,"{""proxy_open_rebreak_trigger"": 20, ""proxy_entry_drawdown_breached"": 15, ""auction_gap_lt_-1pct"": 6, ""liquidity_lt_150m"": 6, ""auction_gap_gt_4pct"": 6}",-6.922041535274716
0.8,2,0.01,-0.04,106,45,21,21,0.9905723233934571,1.052998300353679,42.857142857142854,2.2857142857142856,0.9591677496664708,-7.916467376557525,9,"{""proxy_open_rebreak_trigger"": 21, ""proxy_entry_drawdown_breached"": 15, ""auction_gap_lt_-1pct"": 7, ""liquidity_lt_150m"": 6, ""auction_gap_gt_4pct"": 6}",-7.068041971276442
