seed,threshold,alloc,ret_pct,dd_pct,trades
300,0.58,0.998,-56.342003059999946,74.12659265813926,61
300,0.58,0.9998,-56.01544429999994,73.95013010942229,61
300,0.6,0.998,-56.342003059999946,74.12659265813926,61
300,0.6,0.9998,-56.01544429999994,73.95013010942229,61
300,0.62,0.998,-56.342003059999946,74.12659265813926,61
300,0.62,0.9998,-56.01544429999994,73.95013010942229,61
300,0.64,0.998,-56.342003059999946,74.12659265813926,61
300,0.64,0.9998,-56.01544429999994,73.95013010942229,61
305,0.58,0.998,23.88788589000006,38.96849997345743,64
305,0.58,0.9998,23.847885890000065,38.96849997345743,64
305,0.6,0.998,23.88788589000006,38.96849997345743,64
305,0.6,0.9998,23.847885890000065,38.96849997345743,64
305,0.62,0.998,23.88788589000006,38.96849997345743,64
305,0.62,0.9998,23.847885890000065,38.96849997345743,64
305,0.64,0.998,23.88788589000006,38.96849997345743,64
305,0.64,0.9998,23.847885890000065,38.96849997345743,64
310,0.58,0.998,-30.549881570000014,67.51774275000002,56
310,0.58,0.9998,-14.819881569999993,66.67774275000001,57
310,0.6,0.998,-30.549881570000014,67.51774275000002,56
310,0.6,0.9998,-14.819881569999993,66.67774275000001,57
310,0.62,0.998,-30.549881570000014,67.51774275000002,56
310,0.62,0.9998,-14.819881569999993,66.67774275000001,57
310,0.64,0.998,-30.549881570000014,67.51774275000002,56
310,0.64,0.9998,-14.819881569999993,66.67774275000001,57
315,0.58,0.998,17.588678410000004,46.0111247334947,66
315,0.58,0.9998,17.588678410000004,46.0111247334947,66
315,0.6,0.998,17.588678410000004,46.0111247334947,66
315,0.6,0.9998,17.588678410000004,46.0111247334947,66
315,0.62,0.998,17.588678410000004,46.0111247334947,66
315,0.62,0.9998,17.588678410000004,46.0111247334947,66
315,0.64,0.998,17.588678410000004,46.0111247334947,66
315,0.64,0.9998,17.588678410000004,46.0111247334947,66
320,0.58,0.998,-67.35825060999998,72.02825060999997,56
320,0.58,0.9998,-67.35825060999998,72.02825060999997,56
320,0.6,0.998,-67.35825060999998,72.02825060999997,56
320,0.6,0.9998,-67.35825060999998,72.02825060999997,56
320,0.62,0.998,-67.35825060999998,72.02825060999997,56
320,0.62,0.9998,-67.35825060999998,72.02825060999997,56
320,0.64,0.998,-67.35825060999998,72.02825060999997,56
320,0.64,0.9998,-67.35825060999998,72.02825060999997,56
325,0.58,0.998,-64.05182341000003,78.07179717113716,58
325,0.58,0.9998,-63.50925103,77.68053276359318,58
325,0.6,0.998,-64.05182341000003,78.07179717113716,58
325,0.6,0.9998,-63.50925103,77.68053276359318,58
325,0.62,0.998,-64.05182341000003,78.07179717113716,58
325,0.62,0.9998,-63.50925103,77.68053276359318,58
325,0.64,0.998,-64.05182341000003,78.07179717113716,58
325,0.64,0.9998,-63.50925103,77.68053276359318,58
330,0.58,0.998,-44.07841577999996,61.658415779999956,57
330,0.58,0.9998,-44.098415779999954,61.67841577999995,57
330,0.6,0.998,-44.07841577999996,61.658415779999956,57
330,0.6,0.9998,-44.098415779999954,61.67841577999995,57
330,0.62,0.998,-44.07841577999996,61.658415779999956,57
330,0.62,0.9998,-44.098415779999954,61.67841577999995,57
330,0.64,0.998,-44.07841577999996,61.658415779999956,57
330,0.64,0.9998,-44.098415779999954,61.67841577999995,57
335,0.58,0.998,28.987598450000007,32.97631399641454,57
335,0.58,0.9998,28.987598450000007,32.97631399641454,57
335,0.6,0.998,28.987598450000007,32.97631399641454,57
335,0.6,0.9998,28.987598450000007,32.97631399641454,57
335,0.62,0.998,28.987598450000007,32.97631399641454,57
335,0.62,0.9998,28.987598450000007,32.97631399641454,57
335,0.64,0.998,28.987598450000007,32.97631399641454,57
335,0.64,0.9998,28.987598450000007,32.97631399641454,57
340,0.58,0.998,-34.632708350000016,54.874481710000026,60
340,0.58,0.9998,-34.632708350000016,54.874481710000026,60
340,0.6,0.998,-34.632708350000016,54.874481710000026,60
340,0.6,0.9998,-34.632708350000016,54.874481710000026,60
340,0.62,0.998,-34.632708350000016,54.874481710000026,60
340,0.62,0.9998,-34.632708350000016,54.874481710000026,60
340,0.64,0.998,-34.632708350000016,54.874481710000026,60
340,0.64,0.9998,-34.632708350000016,54.874481710000026,60
345,0.58,0.998,9.673037299999955,40.14467840100305,59
345,0.58,0.9998,11.40380365,40.61040285934287,59
345,0.6,0.998,9.673037299999955,40.14467840100305,59
345,0.6,0.9998,11.40380365,40.61040285934287,59
345,0.62,0.998,9.673037299999955,40.14467840100305,59
345,0.62,0.9998,11.40380365,40.61040285934287,59
345,0.64,0.998,9.673037299999955,40.14467840100305,59
345,0.64,0.9998,11.40380365,40.61040285934287,59
350,0.58,0.998,127.15172274999995,38.563387075929775,62
350,0.58,0.9998,126.76172274999998,38.563387075929775,62
350,0.6,0.998,127.15172274999995,38.563387075929775,62
350,0.6,0.9998,126.76172274999998,38.563387075929775,62
350,0.62,0.998,127.15172274999995,38.563387075929775,62
350,0.62,0.9998,126.76172274999998,38.563387075929775,62
350,0.64,0.998,127.15172274999995,38.563387075929775,62
350,0.64,0.9998,126.76172274999998,38.563387075929775,62
355,0.58,0.998,-45.65137388000002,65.77854119632737,52
355,0.58,0.9998,-41.62254388000001,66.24989085999651,53
355,0.6,0.998,-45.65137388000002,65.77854119632737,52
355,0.6,0.9998,-41.62254388000001,66.24989085999651,53
355,0.62,0.998,-45.65137388000002,65.77854119632737,52
355,0.62,0.9998,-41.62254388000001,66.24989085999651,53
355,0.64,0.998,-45.65137388000002,65.77854119632737,52
355,0.64,0.9998,-41.62254388000001,66.24989085999651,53
360,0.58,0.998,76.35889265999991,46.01753932168926,63
360,0.58,0.9998,76.8388926599999,45.845268289623746,63
360,0.6,0.998,76.35889265999991,46.01753932168926,63
360,0.6,0.9998,76.8388926599999,45.845268289623746,63
360,0.62,0.998,76.35889265999991,46.01753932168926,63
360,0.62,0.9998,76.8388926599999,45.845268289623746,63
360,0.64,0.998,76.35889265999991,46.01753932168926,63
360,0.64,0.9998,76.8388926599999,45.845268289623746,63
365,0.58,0.998,-31.34426941000007,55.04512819343708,57
365,0.58,0.9998,-31.62426941000007,55.04512819343708,57
365,0.6,0.998,-31.34426941000007,55.04512819343708,57
365,0.6,0.9998,-31.62426941000007,55.04512819343708,57
365,0.62,0.998,-31.34426941000007,55.04512819343708,57
365,0.62,0.9998,-31.62426941000007,55.04512819343708,57
365,0.64,0.998,-31.34426941000007,55.04512819343708,57
365,0.64,0.9998,-31.62426941000007,55.04512819343708,57
370,0.58,0.998,-51.838309670000015,60.954156861406425,54
370,0.58,0.9998,-51.838309670000015,60.954156861406425,54
370,0.6,0.998,-51.838309670000015,60.954156861406425,54
370,0.6,0.9998,-51.838309670000015,60.954156861406425,54
370,0.62,0.998,-51.838309670000015,60.954156861406425,54
370,0.62,0.9998,-51.838309670000015,60.954156861406425,54
370,0.64,0.998,-51.838309670000015,60.954156861406425,54
370,0.64,0.9998,-51.838309670000015,60.954156861406425,54
375,0.58,0.998,-0.997093110000058,48.553271571561126,61
375,0.58,0.9998,-1.1470931100000636,48.553271571561126,61
375,0.6,0.998,-0.997093110000058,48.553271571561126,61
375,0.6,0.9998,-1.1470931100000636,48.553271571561126,61
375,0.62,0.998,-0.997093110000058,48.553271571561126,61
375,0.62,0.9998,-1.1470931100000636,48.553271571561126,61
375,0.64,0.998,-0.997093110000058,48.553271571561126,61
375,0.64,0.9998,-1.1470931100000636,48.553271571561126,61
380,0.58,0.998,-64.9239351899999,74.50026191246413,55
380,0.58,0.9998,-65.03251202999995,74.9720633996948,55
380,0.6,0.998,-64.9239351899999,74.50026191246413,55
380,0.6,0.9998,-65.03251202999995,74.9720633996948,55
380,0.62,0.998,-64.9239351899999,74.50026191246413,55
380,0.62,0.9998,-65.03251202999995,74.9720633996948,55
380,0.64,0.998,-64.9239351899999,74.50026191246413,55
380,0.64,0.9998,-65.03251202999995,74.9720633996948,55
385,0.58,0.998,140.94949864000003,40.53835159395581,64
385,0.58,0.9998,139.51651552000004,40.53835159395581,64
385,0.6,0.998,140.94949864000003,40.53835159395581,64
385,0.6,0.9998,139.51651552000004,40.53835159395581,64
385,0.62,0.998,140.94949864000003,40.53835159395581,64
385,0.62,0.9998,139.51651552000004,40.53835159395581,64
385,0.64,0.998,140.94949864000003,40.53835159395581,64
385,0.64,0.9998,139.51651552000004,40.53835159395581,64
390,0.58,0.998,141.80615366000012,39.29272599488926,61
390,0.58,0.9998,140.98615366000013,39.4394282835478,61
390,0.6,0.998,141.80615366000012,39.29272599488926,61
390,0.6,0.9998,140.98615366000013,39.4394282835478,61
390,0.62,0.998,141.80615366000012,39.29272599488926,61
390,0.62,0.9998,140.98615366000013,39.4394282835478,61
390,0.64,0.998,141.80615366000012,39.29272599488926,61
390,0.64,0.9998,140.98615366000013,39.4394282835478,61
395,0.58,0.998,-7.731160970000051,58.85039593447212,62
395,0.58,0.9998,-8.121160970000052,59.2399674058536,62
395,0.6,0.998,-7.731160970000051,58.85039593447212,62
395,0.6,0.9998,-8.121160970000052,59.2399674058536,62
395,0.62,0.998,-7.731160970000051,58.85039593447212,62
395,0.62,0.9998,-8.121160970000052,59.2399674058536,62
395,0.64,0.998,-7.731160970000051,58.85039593447212,62
395,0.64,0.9998,-8.121160970000052,59.2399674058536,62
400,0.58,0.998,-69.90113581,73.34024429583702,56
400,0.58,0.9998,-70.06113581,73.48196263064659,56
400,0.6,0.998,-69.90113581,73.34024429583702,56
400,0.6,0.9998,-70.06113581,73.48196263064659,56
400,0.62,0.998,-69.90113581,73.34024429583702,56
400,0.62,0.9998,-70.06113581,73.48196263064659,56
400,0.64,0.998,-69.90113581,73.34024429583702,56
400,0.64,0.9998,-70.06113581,73.48196263064659,56
405,0.58,0.998,-57.73594146999999,58.68388028424929,61
405,0.58,0.9998,-57.73594146999999,58.68388028424929,61
405,0.6,0.998,-57.73594146999999,58.68388028424929,61
405,0.6,0.9998,-57.73594146999999,58.68388028424929,61
405,0.62,0.998,-57.73594146999999,58.68388028424929,61
405,0.62,0.9998,-57.73594146999999,58.68388028424929,61
405,0.64,0.998,-57.73594146999999,58.68388028424929,61
405,0.64,0.9998,-57.73594146999999,58.68388028424929,61
410,0.58,0.998,-58.99853797999999,72.92803168888666,62
410,0.58,0.9998,-58.99853797999999,72.92803168888666,62
410,0.6,0.998,-58.99853797999999,72.92803168888666,62
410,0.6,0.9998,-58.99853797999999,72.92803168888666,62
410,0.62,0.998,-58.99853797999999,72.92803168888666,62
410,0.62,0.9998,-58.99853797999999,72.92803168888666,62
410,0.64,0.998,-58.99853797999999,72.92803168888666,62
410,0.64,0.9998,-58.99853797999999,72.92803168888666,62
415,0.58,0.998,63.071625649999994,51.92214810826471,62
415,0.58,0.9998,69.07485349000002,51.47132715206561,62
415,0.6,0.998,63.071625649999994,51.92214810826471,62
415,0.6,0.9998,69.07485349000002,51.47132715206561,62
415,0.62,0.998,63.071625649999994,51.92214810826471,62
415,0.62,0.9998,69.07485349000002,51.47132715206561,62
415,0.64,0.998,63.071625649999994,51.92214810826471,62
415,0.64,0.9998,69.07485349000002,51.47132715206561,62
420,0.58,0.998,-67.94780524999997,71.35301704568415,55
420,0.58,0.9998,-68.10780524999997,71.49601871244803,55
420,0.6,0.998,-67.94780524999997,71.35301704568415,55
420,0.6,0.9998,-68.10780524999997,71.49601871244803,55
420,0.62,0.998,-67.94780524999997,71.35301704568415,55
420,0.62,0.9998,-68.10780524999997,71.49601871244803,55
420,0.64,0.998,-67.94780524999997,71.35301704568415,55
420,0.64,0.9998,-68.10780524999997,71.49601871244803,55
425,0.58,0.998,-15.75742318999993,58.28432030550768,61
425,0.58,0.9998,-15.75742318999993,58.28432030550768,61
425,0.6,0.998,-15.75742318999993,58.28432030550768,61
425,0.6,0.9998,-15.75742318999993,58.28432030550768,61
425,0.62,0.998,-15.75742318999993,58.28432030550768,61
425,0.62,0.9998,-15.75742318999993,58.28432030550768,61
425,0.64,0.998,-15.75742318999993,58.28432030550768,61
425,0.64,0.9998,-15.75742318999993,58.28432030550768,61
430,0.58,0.998,-65.25962459000006,75.0098177856786,55
430,0.58,0.9998,-65.25962459000006,75.0098177856786,55
430,0.6,0.998,-65.25962459000006,75.0098177856786,55
430,0.6,0.9998,-65.25962459000006,75.0098177856786,55
430,0.62,0.998,-65.25962459000006,75.0098177856786,55
430,0.62,0.9998,-65.25962459000006,75.0098177856786,55
430,0.64,0.998,-65.25962459000006,75.0098177856786,55
430,0.64,0.9998,-65.25962459000006,75.0098177856786,55
435,0.58,0.998,-46.938665059999984,68.69244083757184,59
435,0.58,0.9998,-46.87866505999998,68.61378126695789,59
435,0.6,0.998,-46.938665059999984,68.69244083757184,59
435,0.6,0.9998,-46.87866505999998,68.61378126695789,59
435,0.62,0.998,-46.938665059999984,68.69244083757184,59
435,0.62,0.9998,-46.87866505999998,68.61378126695789,59
435,0.64,0.998,-46.938665059999984,68.69244083757184,59
435,0.64,0.9998,-46.87866505999998,68.61378126695789,59
440,0.58,0.998,3031.0355084647726,15.970330460477403,65
440,0.58,0.9998,3032.330230964772,16.01910595150687,65
440,0.6,0.998,3054.1691471339727,15.970330460477403,64
440,0.6,0.9998,3055.384797133972,16.01910595150687,64
440,0.62,0.998,3054.1691471339727,15.970330460477403,64
440,0.62,0.9998,3055.384797133972,16.01910595150687,64
440,0.64,0.998,3054.1691471339727,15.970330460477403,64
440,0.64,0.9998,3055.384797133972,16.01910595150687,64
445,0.58,0.998,-58.53131166999992,68.60694988205111,57
445,0.58,0.9998,-59.94131166999992,69.67436248777575,57
445,0.6,0.998,-58.53131166999992,68.60694988205111,57
445,0.6,0.9998,-59.94131166999992,69.67436248777575,57
445,0.62,0.998,-58.53131166999992,68.60694988205111,57
445,0.62,0.9998,-59.94131166999992,69.67436248777575,57
445,0.64,0.998,-58.53131166999992,68.60694988205111,57
445,0.64,0.9998,-59.94131166999992,69.67436248777575,57
450,0.58,0.998,-26.376350199999987,52.56627102550805,60
