top_k,threshold,alloc,gap_min,gap_max,ret_pct,dd_pct,trades
1,0.55,0.95,-0.001,0.0255,362.7195568342,15.773147823902844,43
1,0.55,0.95,-0.001,0.0265,337.1365226713501,18.707257039806567,44
1,0.55,0.95,-0.001,0.0275,337.1365226713501,18.707257039806567,44
1,0.55,0.95,-0.0005,0.0255,362.7195568342,15.773147823902844,43
1,0.55,0.95,-0.0005,0.0265,337.1365226713501,18.707257039806567,44
1,0.55,0.95,-0.0005,0.0275,337.1365226713501,18.707257039806567,44
1,0.55,0.95,0.0,0.0255,362.7195568342,15.773147823902844,43
1,0.55,0.95,0.0,0.0265,337.1365226713501,18.707257039806567,44
1,0.55,0.95,0.0,0.0275,337.1365226713501,18.707257039806567,44
1,0.55,0.98,-0.001,0.0255,384.96448735704985,17.152715559651853,43
1,0.55,0.98,-0.001,0.0265,359.7367756941998,19.356848090433882,44
1,0.55,0.98,-0.001,0.0275,359.7367756941998,19.356848090433882,44
1,0.55,0.98,-0.0005,0.0255,384.96448735704985,17.152715559651853,43
1,0.55,0.98,-0.0005,0.0265,359.7367756941998,19.356848090433882,44
1,0.55,0.98,-0.0005,0.0275,359.7367756941998,19.356848090433882,44
1,0.55,0.98,0.0,0.0255,384.96448735704985,17.152715559651853,43
1,0.55,0.98,0.0,0.0265,359.7367756941998,19.356848090433882,44
1,0.55,0.98,0.0,0.0275,359.7367756941998,19.356848090433882,44
1,0.55,0.995,-0.001,0.0255,388.04389735704996,17.12599819941632,43
1,0.55,0.995,-0.001,0.0265,363.9888198570498,19.798067563533913,44
1,0.55,0.995,-0.001,0.0275,363.9888198570498,19.798067563533913,44
1,0.55,0.995,-0.0005,0.0255,388.04389735704996,17.12599819941632,43
1,0.55,0.995,-0.0005,0.0265,363.9888198570498,19.798067563533913,44
1,0.55,0.995,-0.0005,0.0275,363.9888198570498,19.798067563533913,44
1,0.55,0.995,0.0,0.0255,388.04389735704996,17.12599819941632,43
1,0.55,0.995,0.0,0.0265,363.9888198570498,19.798067563533913,44
1,0.55,0.995,0.0,0.0275,363.9888198570498,19.798067563533913,44
1,0.55,0.998,-0.001,0.0255,390.1285548570498,17.12599819941632,43
1,0.55,0.998,-0.001,0.0265,365.36823985704973,19.819053365067397,44
1,0.55,0.998,-0.001,0.0275,365.36823985704973,19.819053365067397,44
1,0.55,0.998,-0.0005,0.0255,390.1285548570498,17.12599819941632,43
1,0.55,0.998,-0.0005,0.0265,365.36823985704973,19.819053365067397,44
1,0.55,0.998,-0.0005,0.0275,365.36823985704973,19.819053365067397,44
1,0.55,0.998,0.0,0.0255,390.1285548570498,17.12599819941632,43
1,0.55,0.998,0.0,0.0265,365.36823985704973,19.819053365067397,44
1,0.55,0.998,0.0,0.0275,365.36823985704973,19.819053365067397,44
1,0.55,0.9998,-0.001,0.0255,390.58229485704976,17.12599819941632,43
1,0.55,0.9998,-0.001,0.0265,365.4670598570498,19.819053365067397,44
1,0.55,0.9998,-0.001,0.0275,365.4670598570498,19.819053365067397,44
1,0.55,0.9998,-0.0005,0.0255,390.58229485704976,17.12599819941632,43
1,0.55,0.9998,-0.0005,0.0265,365.4670598570498,19.819053365067397,44
1,0.55,0.9998,-0.0005,0.0275,365.4670598570498,19.819053365067397,44
1,0.55,0.9998,0.0,0.0255,390.58229485704976,17.12599819941632,43
1,0.55,0.9998,0.0,0.0265,365.4670598570498,19.819053365067397,44
1,0.55,0.9998,0.0,0.0275,365.4670598570498,19.819053365067397,44
1,0.6,0.95,-0.001,0.0255,365.37723687999994,15.773147823902844,42
1,0.6,0.95,-0.001,0.0265,340.26764188000004,18.707257039806567,43
1,0.6,0.95,-0.001,0.0275,340.26764188000004,18.707257039806567,43
1,0.6,0.95,-0.0005,0.0255,365.37723687999994,15.773147823902844,42
1,0.6,0.95,-0.0005,0.0265,340.26764188000004,18.707257039806567,43
1,0.6,0.95,-0.0005,0.0275,340.26764188000004,18.707257039806567,43
1,0.6,0.95,0.0,0.0255,365.37723687999994,15.773147823902844,42
1,0.6,0.95,0.0,0.0265,340.26764188000004,18.707257039806567,43
1,0.6,0.95,0.0,0.0275,340.26764188000004,18.707257039806567,43
1,0.6,0.98,-0.001,0.0255,387.8354057399998,17.152715559651853,42
1,0.6,0.98,-0.001,0.0265,362.3944557399999,19.356848090433882,43
1,0.6,0.98,-0.001,0.0275,362.3944557399999,19.356848090433882,43
1,0.6,0.98,-0.0005,0.0255,387.8354057399998,17.152715559651853,42
1,0.6,0.98,-0.0005,0.0265,362.3944557399999,19.356848090433882,43
1,0.6,0.98,-0.0005,0.0275,362.3944557399999,19.356848090433882,43
1,0.6,0.98,0.0,0.0255,387.8354057399998,17.152715559651853,42
1,0.6,0.98,0.0,0.0265,362.3944557399999,19.356848090433882,43
1,0.6,0.98,0.0,0.0275,362.3944557399999,19.356848090433882,43
1,0.6,0.995,-0.001,0.0255,390.9148157399999,17.12599819941632,42
1,0.6,0.995,-0.001,0.0265,366.8597382399998,19.798067563533913,43
1,0.6,0.995,-0.001,0.0275,366.8597382399998,19.798067563533913,43
1,0.6,0.995,-0.0005,0.0255,390.9148157399999,17.12599819941632,42
1,0.6,0.995,-0.0005,0.0265,366.8597382399998,19.798067563533913,43
1,0.6,0.995,-0.0005,0.0275,366.8597382399998,19.798067563533913,43
1,0.6,0.995,0.0,0.0255,390.9148157399999,17.12599819941632,42
1,0.6,0.995,0.0,0.0265,366.8597382399998,19.798067563533913,43
1,0.6,0.995,0.0,0.0275,366.8597382399998,19.798067563533913,43
1,0.6,0.998,-0.001,0.0255,393.6861507399998,17.12599819941632,42
1,0.6,0.998,-0.001,0.0265,369.02465573999984,19.819053365067397,43
1,0.6,0.998,-0.001,0.0275,369.02465573999984,19.819053365067397,43
1,0.6,0.998,-0.0005,0.0255,393.6861507399998,17.12599819941632,42
1,0.6,0.998,-0.0005,0.0265,369.02465573999984,19.819053365067397,43
1,0.6,0.998,-0.0005,0.0275,369.02465573999984,19.819053365067397,43
1,0.6,0.998,0.0,0.0255,393.6861507399998,17.12599819941632,42
1,0.6,0.998,0.0,0.0265,369.02465573999984,19.819053365067397,43
1,0.6,0.998,0.0,0.0275,369.02465573999984,19.819053365067397,43
1,0.6,0.9998,-0.001,0.0255,393.45321323999974,17.12599819941632,42
1,0.6,0.9998,-0.001,0.0265,369.02465573999984,19.819053365067397,43
1,0.6,0.9998,-0.001,0.0275,369.02465573999984,19.819053365067397,43
1,0.6,0.9998,-0.0005,0.0255,393.45321323999974,17.12599819941632,42
1,0.6,0.9998,-0.0005,0.0265,369.02465573999984,19.819053365067397,43
1,0.6,0.9998,-0.0005,0.0275,369.02465573999984,19.819053365067397,43
1,0.6,0.9998,0.0,0.0255,393.45321323999974,17.12599819941632,42
1,0.6,0.9998,0.0,0.0265,369.02465573999984,19.819053365067397,43
1,0.6,0.9998,0.0,0.0275,369.02465573999984,19.819053365067397,43
1,0.65,0.95,-0.001,0.0255,365.37723687999994,15.773147823902844,42
1,0.65,0.95,-0.001,0.0265,340.26764188000004,18.707257039806567,43
1,0.65,0.95,-0.001,0.0275,340.26764188000004,18.707257039806567,43
1,0.65,0.95,-0.0005,0.0255,365.37723687999994,15.773147823902844,42
1,0.65,0.95,-0.0005,0.0265,340.26764188000004,18.707257039806567,43
1,0.65,0.95,-0.0005,0.0275,340.26764188000004,18.707257039806567,43
1,0.65,0.95,0.0,0.0255,365.37723687999994,15.773147823902844,42
1,0.65,0.95,0.0,0.0265,340.26764188000004,18.707257039806567,43
1,0.65,0.95,0.0,0.0275,340.26764188000004,18.707257039806567,43
1,0.65,0.98,-0.001,0.0255,387.8354057399998,17.152715559651853,42
1,0.65,0.98,-0.001,0.0265,362.3944557399999,19.356848090433882,43
1,0.65,0.98,-0.001,0.0275,362.3944557399999,19.356848090433882,43
1,0.65,0.98,-0.0005,0.0255,387.8354057399998,17.152715559651853,42
1,0.65,0.98,-0.0005,0.0265,362.3944557399999,19.356848090433882,43
1,0.65,0.98,-0.0005,0.0275,362.3944557399999,19.356848090433882,43
1,0.65,0.98,0.0,0.0255,387.8354057399998,17.152715559651853,42
1,0.65,0.98,0.0,0.0265,362.3944557399999,19.356848090433882,43
1,0.65,0.98,0.0,0.0275,362.3944557399999,19.356848090433882,43
1,0.65,0.995,-0.001,0.0255,390.9148157399999,17.12599819941632,42
1,0.65,0.995,-0.001,0.0265,366.8597382399998,19.798067563533913,43
1,0.65,0.995,-0.001,0.0275,366.8597382399998,19.798067563533913,43
1,0.65,0.995,-0.0005,0.0255,390.9148157399999,17.12599819941632,42
1,0.65,0.995,-0.0005,0.0265,366.8597382399998,19.798067563533913,43
1,0.65,0.995,-0.0005,0.0275,366.8597382399998,19.798067563533913,43
1,0.65,0.995,0.0,0.0255,390.9148157399999,17.12599819941632,42
1,0.65,0.995,0.0,0.0265,366.8597382399998,19.798067563533913,43
1,0.65,0.995,0.0,0.0275,366.8597382399998,19.798067563533913,43
1,0.65,0.998,-0.001,0.0255,393.6861507399998,17.12599819941632,42
1,0.65,0.998,-0.001,0.0265,369.02465573999984,19.819053365067397,43
1,0.65,0.998,-0.001,0.0275,369.02465573999984,19.819053365067397,43
1,0.65,0.998,-0.0005,0.0255,393.6861507399998,17.12599819941632,42
1,0.65,0.998,-0.0005,0.0265,369.02465573999984,19.819053365067397,43
1,0.65,0.998,-0.0005,0.0275,369.02465573999984,19.819053365067397,43
1,0.65,0.998,0.0,0.0255,393.6861507399998,17.12599819941632,42
1,0.65,0.998,0.0,0.0265,369.02465573999984,19.819053365067397,43
1,0.65,0.998,0.0,0.0275,369.02465573999984,19.819053365067397,43
1,0.65,0.9998,-0.001,0.0255,393.45321323999974,17.12599819941632,42
1,0.65,0.9998,-0.001,0.0265,369.02465573999984,19.819053365067397,43
1,0.65,0.9998,-0.001,0.0275,369.02465573999984,19.819053365067397,43
1,0.65,0.9998,-0.0005,0.0255,393.45321323999974,17.12599819941632,42
1,0.65,0.9998,-0.0005,0.0265,369.02465573999984,19.819053365067397,43
1,0.65,0.9998,-0.0005,0.0275,369.02465573999984,19.819053365067397,43
1,0.65,0.9998,0.0,0.0255,393.45321323999974,17.12599819941632,42
1,0.65,0.9998,0.0,0.0265,369.02465573999984,19.819053365067397,43
1,0.65,0.9998,0.0,0.0275,369.02465573999984,19.819053365067397,43
2,0.55,0.95,-0.001,0.0255,979.8808721033822,25.948749053036163,58
2,0.55,0.95,-0.001,0.0265,979.8808721033822,25.948749053036163,58
2,0.55,0.95,-0.001,0.0275,979.8808721033822,25.948749053036163,58
2,0.55,0.95,-0.0005,0.0255,979.8808721033822,25.948749053036163,58
2,0.55,0.95,-0.0005,0.0265,979.8808721033822,25.948749053036163,58
2,0.55,0.95,-0.0005,0.0275,979.8808721033822,25.948749053036163,58
2,0.55,0.95,0.0,0.0255,883.8870188807321,25.948749053036163,57
2,0.55,0.95,0.0,0.0265,883.8870188807321,25.948749053036163,57
2,0.55,0.95,0.0,0.0275,883.8870188807321,25.948749053036163,57
2,0.55,0.98,-0.001,0.0255,1086.9783041515275,26.91524853165334,58
2,0.55,0.98,-0.001,0.0265,1086.9783041515275,26.91524853165334,58
2,0.55,0.98,-0.001,0.0275,1086.9783041515275,26.91524853165334,58
2,0.55,0.98,-0.0005,0.0255,1086.9783041515275,26.91524853165334,58
2,0.55,0.98,-0.0005,0.0265,1086.9783041515275,26.91524853165334,58
2,0.55,0.98,-0.0005,0.0275,1086.9783041515275,26.91524853165334,58
2,0.55,0.98,0.0,0.0255,978.3173559403272,26.91524853165334,57
2,0.55,0.98,0.0,0.0265,978.3173559403272,26.91524853165334,57
2,0.55,0.98,0.0,0.0275,978.3173559403272,26.91524853165334,57
2,0.55,0.995,-0.001,0.0255,1085.1278633143777,27.944284930846237,58
2,0.55,0.995,-0.001,0.0265,1085.1278633143777,27.944284930846237,58
2,0.55,0.995,-0.001,0.0275,1085.1278633143777,27.944284930846237,58
2,0.55,0.995,-0.0005,0.0255,1085.1278633143777,27.944284930846237,58
2,0.55,0.995,-0.0005,0.0265,1085.1278633143777,27.944284930846237,58
2,0.55,0.995,-0.0005,0.0275,1085.1278633143777,27.944284930846237,58
2,0.55,0.995,0.0,0.0255,976.3556334403274,27.944284930846237,57
2,0.55,0.995,0.0,0.0265,976.3556334403274,27.944284930846237,57
2,0.55,0.995,0.0,0.0275,976.3556334403274,27.944284930846237,57
2,0.55,0.998,-0.001,0.0255,1105.1300558399194,27.93417352535012,58
2,0.55,0.998,-0.001,0.0265,1105.1300558399194,27.93417352535012,58
2,0.55,0.998,-0.001,0.0275,1105.1300558399194,27.93417352535012,58
2,0.55,0.998,-0.0005,0.0255,1105.1300558399194,27.93417352535012,58
2,0.55,0.998,-0.0005,0.0265,1105.1300558399194,27.93417352535012,58
2,0.55,0.998,-0.0005,0.0275,1105.1300558399194,27.93417352535012,58
2,0.55,0.998,0.0,0.0255,995.4175809658695,27.93417352535012,57
2,0.55,0.998,0.0,0.0265,995.4175809658695,27.93417352535012,57
2,0.55,0.998,0.0,0.0275,995.4175809658695,27.93417352535012,57
2,0.55,0.9998,-0.001,0.0255,1110.4284583399194,27.93417352535012,58
2,0.55,0.9998,-0.001,0.0265,1110.4284583399194,27.93417352535012,58
2,0.55,0.9998,-0.001,0.0275,1110.4284583399194,27.93417352535012,58
2,0.55,0.9998,-0.0005,0.0255,1110.4284583399194,27.93417352535012,58
2,0.55,0.9998,-0.0005,0.0265,1110.4284583399194,27.93417352535012,58
2,0.55,0.9998,-0.0005,0.0275,1110.4284583399194,27.93417352535012,58
2,0.55,0.9998,0.0,0.0255,996.9805609658696,27.93417352535012,57
2,0.55,0.9998,0.0,0.0265,996.9805609658696,27.93417352535012,57
2,0.55,0.9998,0.0,0.0275,996.9805609658696,27.93417352535012,57
2,0.6,0.95,-0.001,0.0255,987.084511380732,25.948749053036163,57
2,0.6,0.95,-0.001,0.0265,987.084511380732,25.948749053036163,57
2,0.6,0.95,-0.001,0.0275,987.084511380732,25.948749053036163,57
2,0.6,0.95,-0.0005,0.0255,987.084511380732,25.948749053036163,57
2,0.6,0.95,-0.0005,0.0265,987.084511380732,25.948749053036163,57
2,0.6,0.95,-0.0005,0.0275,987.084511380732,25.948749053036163,57
2,0.6,0.95,0.0,0.0255,883.8870188807321,25.948749053036163,57
2,0.6,0.95,0.0,0.0265,883.8870188807321,25.948749053036163,57
2,0.6,0.95,0.0,0.0275,883.8870188807321,25.948749053036163,57
2,0.6,0.98,-0.001,0.0255,1095.6550184403275,26.91524853165334,57
2,0.6,0.98,-0.001,0.0265,1095.6550184403275,26.91524853165334,57
2,0.6,0.98,-0.001,0.0275,1095.6550184403275,26.91524853165334,57
2,0.6,0.98,-0.0005,0.0255,1095.6550184403275,26.91524853165334,57
2,0.6,0.98,-0.0005,0.0265,1095.6550184403275,26.91524853165334,57
2,0.6,0.98,-0.0005,0.0275,1095.6550184403275,26.91524853165334,57
2,0.6,0.98,0.0,0.0255,978.3173559403272,26.91524853165334,57
2,0.6,0.98,0.0,0.0265,978.3173559403272,26.91524853165334,57
2,0.6,0.98,0.0,0.0275,978.3173559403272,26.91524853165334,57
2,0.6,0.995,-0.001,0.0255,1094.0361109403273,27.944284930846237,57
2,0.6,0.995,-0.001,0.0265,1094.0361109403273,27.944284930846237,57
2,0.6,0.995,-0.001,0.0275,1094.0361109403273,27.944284930846237,57
2,0.6,0.995,-0.0005,0.0255,1094.0361109403273,27.944284930846237,57
2,0.6,0.995,-0.0005,0.0265,1094.0361109403273,27.944284930846237,57
2,0.6,0.995,-0.0005,0.0275,1094.0361109403273,27.944284930846237,57
2,0.6,0.995,0.0,0.0255,976.3556334403274,27.944284930846237,57
2,0.6,0.995,0.0,0.0265,976.3556334403274,27.944284930846237,57
2,0.6,0.995,0.0,0.0275,976.3556334403274,27.944284930846237,57
2,0.6,0.998,-0.001,0.0255,1114.0383034658694,27.93417352535012,57
2,0.6,0.998,-0.001,0.0265,1114.0383034658694,27.93417352535012,57
2,0.6,0.998,-0.001,0.0275,1114.0383034658694,27.93417352535012,57
2,0.6,0.998,-0.0005,0.0255,1114.0383034658694,27.93417352535012,57
2,0.6,0.998,-0.0005,0.0265,1114.0383034658694,27.93417352535012,57
2,0.6,0.998,-0.0005,0.0275,1114.0383034658694,27.93417352535012,57
2,0.6,0.998,0.0,0.0255,995.4175809658695,27.93417352535012,57
2,0.6,0.998,0.0,0.0265,995.4175809658695,27.93417352535012,57
2,0.6,0.998,0.0,0.0275,995.4175809658695,27.93417352535012,57
2,0.6,0.9998,-0.001,0.0255,1119.3367059658692,27.93417352535012,57
2,0.6,0.9998,-0.001,0.0265,1119.3367059658692,27.93417352535012,57
2,0.6,0.9998,-0.001,0.0275,1119.3367059658692,27.93417352535012,57
2,0.6,0.9998,-0.0005,0.0255,1119.3367059658692,27.93417352535012,57
2,0.6,0.9998,-0.0005,0.0265,1119.3367059658692,27.93417352535012,57
2,0.6,0.9998,-0.0005,0.0275,1119.3367059658692,27.93417352535012,57
2,0.6,0.9998,0.0,0.0255,996.9805609658696,27.93417352535012,57
2,0.6,0.9998,0.0,0.0265,996.9805609658696,27.93417352535012,57
2,0.6,0.9998,0.0,0.0275,996.9805609658696,27.93417352535012,57
2,0.65,0.95,-0.001,0.0255,987.084511380732,25.948749053036163,57
2,0.65,0.95,-0.001,0.0265,987.084511380732,25.948749053036163,57
2,0.65,0.95,-0.001,0.0275,987.084511380732,25.948749053036163,57
2,0.65,0.95,-0.0005,0.0255,987.084511380732,25.948749053036163,57
2,0.65,0.95,-0.0005,0.0265,987.084511380732,25.948749053036163,57
2,0.65,0.95,-0.0005,0.0275,987.084511380732,25.948749053036163,57
2,0.65,0.95,0.0,0.0255,883.8870188807321,25.948749053036163,57
2,0.65,0.95,0.0,0.0265,883.8870188807321,25.948749053036163,57
2,0.65,0.95,0.0,0.0275,883.8870188807321,25.948749053036163,57
2,0.65,0.98,-0.001,0.0255,1095.6550184403275,26.91524853165334,57
2,0.65,0.98,-0.001,0.0265,1095.6550184403275,26.91524853165334,57
2,0.65,0.98,-0.001,0.0275,1095.6550184403275,26.91524853165334,57
2,0.65,0.98,-0.0005,0.0255,1095.6550184403275,26.91524853165334,57
2,0.65,0.98,-0.0005,0.0265,1095.6550184403275,26.91524853165334,57
2,0.65,0.98,-0.0005,0.0275,1095.6550184403275,26.91524853165334,57
2,0.65,0.98,0.0,0.0255,978.3173559403272,26.91524853165334,57
2,0.65,0.98,0.0,0.0265,978.3173559403272,26.91524853165334,57
2,0.65,0.98,0.0,0.0275,978.3173559403272,26.91524853165334,57
2,0.65,0.995,-0.001,0.0255,1094.0361109403273,27.944284930846237,57
2,0.65,0.995,-0.001,0.0265,1094.0361109403273,27.944284930846237,57
2,0.65,0.995,-0.001,0.0275,1094.0361109403273,27.944284930846237,57
2,0.65,0.995,-0.0005,0.0255,1094.0361109403273,27.944284930846237,57
2,0.65,0.995,-0.0005,0.0265,1094.0361109403273,27.944284930846237,57
2,0.65,0.995,-0.0005,0.0275,1094.0361109403273,27.944284930846237,57
2,0.65,0.995,0.0,0.0255,976.3556334403274,27.944284930846237,57
2,0.65,0.995,0.0,0.0265,976.3556334403274,27.944284930846237,57
2,0.65,0.995,0.0,0.0275,976.3556334403274,27.944284930846237,57
2,0.65,0.998,-0.001,0.0255,1114.0383034658694,27.93417352535012,57
2,0.65,0.998,-0.001,0.0265,1114.0383034658694,27.93417352535012,57
2,0.65,0.998,-0.001,0.0275,1114.0383034658694,27.93417352535012,57
2,0.65,0.998,-0.0005,0.0255,1114.0383034658694,27.93417352535012,57
2,0.65,0.998,-0.0005,0.0265,1114.0383034658694,27.93417352535012,57
2,0.65,0.998,-0.0005,0.0275,1114.0383034658694,27.93417352535012,57
2,0.65,0.998,0.0,0.0255,995.4175809658695,27.93417352535012,57
2,0.65,0.998,0.0,0.0265,995.4175809658695,27.93417352535012,57
2,0.65,0.998,0.0,0.0275,995.4175809658695,27.93417352535012,57
2,0.65,0.9998,-0.001,0.0255,1119.3367059658692,27.93417352535012,57
2,0.65,0.9998,-0.001,0.0265,1119.3367059658692,27.93417352535012,57
2,0.65,0.9998,-0.001,0.0275,1119.3367059658692,27.93417352535012,57
2,0.65,0.9998,-0.0005,0.0255,1119.3367059658692,27.93417352535012,57
2,0.65,0.9998,-0.0005,0.0265,1119.3367059658692,27.93417352535012,57
2,0.65,0.9998,-0.0005,0.0275,1119.3367059658692,27.93417352535012,57
