top_k,threshold,alloc,gap_min,gap_max,ret_pct,dd_pct,trades
4,0.65,0.9998,0.0,0.0255,1086.9818486474878,39.18381787767662,66
4,0.65,0.9998,0.0,0.0265,1086.9818486474878,39.18381787767662,66
4,0.65,0.9998,0.0,0.0275,1086.9818486474878,39.18381787767662,66
5,0.55,0.95,-0.001,0.0255,645.9550267865573,37.24146122500911,70
5,0.55,0.95,-0.001,0.0265,645.9550267865573,37.24146122500911,70
5,0.55,0.95,-0.001,0.0275,645.9550267865573,37.24146122500911,70
5,0.55,0.95,-0.0005,0.0255,645.9550267865573,37.24146122500911,70
5,0.55,0.95,-0.0005,0.0265,645.9550267865573,37.24146122500911,70
5,0.55,0.95,-0.0005,0.0275,645.9550267865573,37.24146122500911,70
5,0.55,0.95,0.0,0.0255,621.5264615112096,37.24146122500911,70
5,0.55,0.95,0.0,0.0265,621.5264615112096,37.24146122500911,70
5,0.55,0.95,0.0,0.0275,621.5264615112096,37.24146122500911,70
5,0.55,0.98,-0.001,0.0255,707.6101990759653,38.33123839473255,70
5,0.55,0.98,-0.001,0.0265,707.6101990759653,38.33123839473255,70
5,0.55,0.98,-0.001,0.0275,707.6101990759653,38.33123839473255,70
5,0.55,0.98,-0.0005,0.0255,707.6101990759653,38.33123839473255,70
5,0.55,0.98,-0.0005,0.0265,707.6101990759653,38.33123839473255,70
5,0.55,0.98,-0.0005,0.0275,707.6101990759653,38.33123839473255,70
5,0.55,0.98,0.0,0.0255,706.1798079634677,38.33123839473255,70
5,0.55,0.98,0.0,0.0265,706.1798079634677,38.33123839473255,70
5,0.55,0.98,0.0,0.0275,706.1798079634677,38.33123839473255,70
5,0.55,0.995,-0.001,0.0255,751.1364988748877,39.27916033806464,70
5,0.55,0.995,-0.001,0.0265,751.1364988748877,39.27916033806464,70
5,0.55,0.995,-0.001,0.0275,751.1364988748877,39.27916033806464,70
5,0.55,0.995,-0.0005,0.0255,751.1364988748877,39.27916033806464,70
5,0.55,0.995,-0.0005,0.0265,751.1364988748877,39.27916033806464,70
5,0.55,0.995,-0.0005,0.0275,751.1364988748877,39.27916033806464,70
5,0.55,0.995,0.0,0.0255,743.0509735995404,39.27916033806464,70
5,0.55,0.995,0.0,0.0265,743.0509735995404,39.27916033806464,70
5,0.55,0.995,0.0,0.0275,743.0509735995404,39.27916033806464,70
5,0.55,0.998,-0.001,0.0255,747.4142737348876,39.267573186312966,70
5,0.55,0.998,-0.001,0.0265,747.4142737348876,39.267573186312966,70
5,0.55,0.998,-0.001,0.0275,747.4142737348876,39.267573186312966,70
5,0.55,0.998,-0.0005,0.0255,747.4142737348876,39.267573186312966,70
5,0.55,0.998,-0.0005,0.0265,747.4142737348876,39.267573186312966,70
5,0.55,0.998,-0.0005,0.0275,747.4142737348876,39.267573186312966,70
5,0.55,0.998,0.0,0.0255,745.0483659595401,39.267573186312966,70
5,0.55,0.998,0.0,0.0265,745.0483659595401,39.267573186312966,70
5,0.55,0.998,0.0,0.0275,745.0483659595401,39.267573186312966,70
5,0.55,0.9998,-0.001,0.0255,747.4142737348876,39.267573186312966,70
5,0.55,0.9998,-0.001,0.0265,747.4142737348876,39.267573186312966,70
5,0.55,0.9998,-0.001,0.0275,747.4142737348876,39.267573186312966,70
5,0.55,0.9998,-0.0005,0.0255,747.4142737348876,39.267573186312966,70
5,0.55,0.9998,-0.0005,0.0265,747.4142737348876,39.267573186312966,70
5,0.55,0.9998,-0.0005,0.0275,747.4142737348876,39.267573186312966,70
5,0.55,0.9998,0.0,0.0255,745.6540434595402,39.267573186312966,70
5,0.55,0.9998,0.0,0.0265,745.6540434595402,39.267573186312966,70
5,0.55,0.9998,0.0,0.0275,745.6540434595402,39.267573186312966,70
5,0.6,0.95,-0.001,0.0255,651.1224060295576,37.24146122500911,69
5,0.6,0.95,-0.001,0.0265,651.1224060295576,37.24146122500911,69
5,0.6,0.95,-0.001,0.0275,651.1224060295576,37.24146122500911,69
5,0.6,0.95,-0.0005,0.0255,651.1224060295576,37.24146122500911,69
5,0.6,0.95,-0.0005,0.0265,651.1224060295576,37.24146122500911,69
5,0.6,0.95,-0.0005,0.0275,651.1224060295576,37.24146122500911,69
5,0.6,0.95,0.0,0.0255,626.4806024170596,37.24146122500911,69
5,0.6,0.95,0.0,0.0265,626.4806024170596,37.24146122500911,69
5,0.6,0.95,0.0,0.0275,626.4806024170596,37.24146122500911,69
5,0.6,0.98,-0.001,0.0255,713.2223499932653,38.33123839473255,69
5,0.6,0.98,-0.001,0.0265,713.2223499932653,38.33123839473255,69
5,0.6,0.98,-0.001,0.0275,713.2223499932653,38.33123839473255,69
5,0.6,0.98,-0.0005,0.0255,713.2223499932653,38.33123839473255,69
5,0.6,0.98,-0.0005,0.0265,713.2223499932653,38.33123839473255,69
5,0.6,0.98,-0.0005,0.0275,713.2223499932653,38.33123839473255,69
5,0.6,0.98,0.0,0.0255,712.6070238807677,38.33123839473255,69
5,0.6,0.98,0.0,0.0265,712.6070238807677,38.33123839473255,69
5,0.6,0.98,0.0,0.0275,712.6070238807677,38.33123839473255,69
5,0.6,0.995,-0.001,0.0255,758.0084864664877,39.27916033806464,69
5,0.6,0.995,-0.001,0.0265,758.0084864664877,39.27916033806464,69
5,0.6,0.995,-0.001,0.0275,758.0084864664877,39.27916033806464,69
5,0.6,0.995,-0.0005,0.0255,758.0084864664877,39.27916033806464,69
5,0.6,0.995,-0.0005,0.0265,758.0084864664877,39.27916033806464,69
5,0.6,0.995,-0.0005,0.0275,758.0084864664877,39.27916033806464,69
5,0.6,0.995,0.0,0.0255,749.5318303539904,39.27916033806464,69
5,0.6,0.995,0.0,0.0265,749.5318303539904,39.27916033806464,69
5,0.6,0.995,0.0,0.0275,749.5318303539904,39.27916033806464,69
5,0.6,0.998,-0.001,0.0255,754.1874413264875,39.267573186312966,69
5,0.6,0.998,-0.001,0.0265,754.1874413264875,39.267573186312966,69
5,0.6,0.998,-0.001,0.0275,754.1874413264875,39.267573186312966,69
5,0.6,0.998,-0.0005,0.0255,754.1874413264875,39.267573186312966,69
5,0.6,0.998,-0.0005,0.0265,754.1874413264875,39.267573186312966,69
5,0.6,0.998,-0.0005,0.0275,754.1874413264875,39.267573186312966,69
5,0.6,0.998,0.0,0.0255,750.6958627139902,39.267573186312966,69
5,0.6,0.998,0.0,0.0265,750.6958627139902,39.267573186312966,69
5,0.6,0.998,0.0,0.0275,750.6958627139902,39.267573186312966,69
5,0.6,0.9998,-0.001,0.0255,754.2862613264876,39.267573186312966,69
5,0.6,0.9998,-0.001,0.0265,754.2862613264876,39.267573186312966,69
5,0.6,0.9998,-0.001,0.0275,754.2862613264876,39.267573186312966,69
5,0.6,0.9998,-0.0005,0.0255,754.2862613264876,39.267573186312966,69
5,0.6,0.9998,-0.0005,0.0265,754.2862613264876,39.267573186312966,69
5,0.6,0.9998,-0.0005,0.0275,754.2862613264876,39.267573186312966,69
5,0.6,0.9998,0.0,0.0255,750.77446021399,39.267573186312966,69
5,0.6,0.9998,0.0,0.0265,750.77446021399,39.267573186312966,69
5,0.6,0.9998,0.0,0.0275,750.77446021399,39.267573186312966,69
5,0.65,0.95,-0.001,0.0255,651.1224060295576,37.24146122500911,69
5,0.65,0.95,-0.001,0.0265,651.1224060295576,37.24146122500911,69
5,0.65,0.95,-0.001,0.0275,651.1224060295576,37.24146122500911,69
5,0.65,0.95,-0.0005,0.0255,651.1224060295576,37.24146122500911,69
5,0.65,0.95,-0.0005,0.0265,651.1224060295576,37.24146122500911,69
5,0.65,0.95,-0.0005,0.0275,651.1224060295576,37.24146122500911,69
5,0.65,0.95,0.0,0.0255,626.4806024170596,37.24146122500911,69
5,0.65,0.95,0.0,0.0265,626.4806024170596,37.24146122500911,69
5,0.65,0.95,0.0,0.0275,626.4806024170596,37.24146122500911,69
5,0.65,0.98,-0.001,0.0255,713.2223499932653,38.33123839473255,69
5,0.65,0.98,-0.001,0.0265,713.2223499932653,38.33123839473255,69
5,0.65,0.98,-0.001,0.0275,713.2223499932653,38.33123839473255,69
5,0.65,0.98,-0.0005,0.0255,713.2223499932653,38.33123839473255,69
5,0.65,0.98,-0.0005,0.0265,713.2223499932653,38.33123839473255,69
5,0.65,0.98,-0.0005,0.0275,713.2223499932653,38.33123839473255,69
5,0.65,0.98,0.0,0.0255,712.6070238807677,38.33123839473255,69
5,0.65,0.98,0.0,0.0265,712.6070238807677,38.33123839473255,69
5,0.65,0.98,0.0,0.0275,712.6070238807677,38.33123839473255,69
5,0.65,0.995,-0.001,0.0255,758.0084864664877,39.27916033806464,69
5,0.65,0.995,-0.001,0.0265,758.0084864664877,39.27916033806464,69
5,0.65,0.995,-0.001,0.0275,758.0084864664877,39.27916033806464,69
5,0.65,0.995,-0.0005,0.0255,758.0084864664877,39.27916033806464,69
5,0.65,0.995,-0.0005,0.0265,758.0084864664877,39.27916033806464,69
5,0.65,0.995,-0.0005,0.0275,758.0084864664877,39.27916033806464,69
5,0.65,0.995,0.0,0.0255,749.5318303539904,39.27916033806464,69
5,0.65,0.995,0.0,0.0265,749.5318303539904,39.27916033806464,69
5,0.65,0.995,0.0,0.0275,749.5318303539904,39.27916033806464,69
5,0.65,0.998,-0.001,0.0255,754.1874413264875,39.267573186312966,69
5,0.65,0.998,-0.001,0.0265,754.1874413264875,39.267573186312966,69
5,0.65,0.998,-0.001,0.0275,754.1874413264875,39.267573186312966,69
5,0.65,0.998,-0.0005,0.0255,754.1874413264875,39.267573186312966,69
5,0.65,0.998,-0.0005,0.0265,754.1874413264875,39.267573186312966,69
5,0.65,0.998,-0.0005,0.0275,754.1874413264875,39.267573186312966,69
5,0.65,0.998,0.0,0.0255,750.6958627139902,39.267573186312966,69
5,0.65,0.998,0.0,0.0265,750.6958627139902,39.267573186312966,69
5,0.65,0.998,0.0,0.0275,750.6958627139902,39.267573186312966,69
5,0.65,0.9998,-0.001,0.0255,754.2862613264876,39.267573186312966,69
5,0.65,0.9998,-0.001,0.0265,754.2862613264876,39.267573186312966,69
5,0.65,0.9998,-0.001,0.0275,754.2862613264876,39.267573186312966,69
5,0.65,0.9998,-0.0005,0.0255,754.2862613264876,39.267573186312966,69
5,0.65,0.9998,-0.0005,0.0265,754.2862613264876,39.267573186312966,69
5,0.65,0.9998,-0.0005,0.0275,754.2862613264876,39.267573186312966,69
5,0.65,0.9998,0.0,0.0255,750.77446021399,39.267573186312966,69
5,0.65,0.9998,0.0,0.0265,750.77446021399,39.267573186312966,69
5,0.65,0.9998,0.0,0.0275,750.77446021399,39.267573186312966,69
6,0.55,0.95,-0.001,0.0255,379.75632522954754,37.24146122500911,72
6,0.55,0.95,-0.001,0.0265,379.75632522954754,37.24146122500911,72
6,0.55,0.95,-0.001,0.0275,325.5966557913501,37.24146122500911,71
6,0.55,0.95,-0.0005,0.0255,457.8371210552473,37.24146122500911,71
6,0.55,0.95,-0.0005,0.0265,457.8371210552473,37.24146122500911,71
6,0.55,0.95,-0.0005,0.0275,388.08880661705007,37.24146122500911,70
6,0.55,0.95,0.0,0.0255,450.5751407799001,37.24146122500911,71
6,0.55,0.95,0.0,0.0265,450.5751407799001,37.24146122500911,71
6,0.55,0.95,0.0,0.0275,406.87262161705,37.24146122500911,71
6,0.55,0.98,-0.001,0.0255,419.89267793239765,38.33123839473255,72
6,0.55,0.98,-0.001,0.0265,419.89267793239765,38.33123839473255,72
6,0.55,0.98,-0.001,0.0275,402.53682793239767,38.33123839473255,72
6,0.55,0.98,-0.0005,0.0255,496.4360662580975,38.33123839473255,71
6,0.55,0.98,-0.0005,0.0265,496.4360662580975,38.33123839473255,71
6,0.55,0.98,-0.0005,0.0275,484.18160125809743,38.33123839473255,71
6,0.55,0.98,0.0,0.0255,501.4042776455999,38.33123839473255,71
6,0.55,0.98,0.0,0.0265,501.4042776455999,38.33123839473255,71
6,0.55,0.98,0.0,0.0275,489.21604014560006,38.33123839473255,71
6,0.55,0.995,-0.001,0.0255,418.6203570800776,39.27916033806464,72
6,0.55,0.995,-0.001,0.0265,418.6203570800776,39.27916033806464,72
6,0.55,0.995,-0.001,0.0275,415.74146438007756,39.27916033806464,72
6,0.55,0.995,-0.0005,0.0255,496.72037290577737,39.27916033806464,71
6,0.55,0.995,-0.0005,0.0265,496.72037290577737,39.27916033806464,71
6,0.55,0.995,-0.0005,0.0275,492.9143152057773,39.27916033806464,71
6,0.55,0.995,0.0,0.0255,499.9187292932799,39.27916033806464,71
6,0.55,0.995,0.0,0.0265,499.9187292932799,39.27916033806464,71
6,0.55,0.995,0.0,0.0275,496.6752190932798,39.27916033806464,71
6,0.55,0.998,-0.001,0.0255,421.56806444007753,39.267573186312966,72
6,0.55,0.998,-0.001,0.0265,421.56806444007753,39.267573186312966,72
6,0.55,0.998,-0.001,0.0275,417.0159042400776,39.267573186312966,72
6,0.55,0.998,-0.0005,0.0255,513.7295169286276,39.267573186312966,71
6,0.55,0.998,-0.0005,0.0265,513.7295169286276,39.267573186312966,71
6,0.55,0.998,-0.0005,0.0275,495.1159200657773,39.267573186312966,71
6,0.55,0.998,0.0,0.0255,503.3622758161299,39.267573186312966,71
6,0.55,0.998,0.0,0.0265,503.3622758161299,39.267573186312966,71
6,0.55,0.998,0.0,0.0275,498.9918439532798,39.267573186312966,71
6,0.55,0.9998,-0.001,0.0255,421.74151944007747,39.267573186312966,72
6,0.55,0.9998,-0.001,0.0265,421.74151944007747,39.267573186312966,72
6,0.55,0.9998,-0.001,0.0275,416.7348994400776,39.267573186312966,72
6,0.55,0.9998,-0.0005,0.0255,513.8283369286276,39.267573186312966,71
6,0.55,0.9998,-0.0005,0.0265,513.8283369286276,39.267573186312966,71
6,0.55,0.9998,-0.0005,0.0275,494.81662026577726,39.267573186312966,71
6,0.55,0.9998,0.0,0.0255,498.05893415327995,39.267573186312966,71
6,0.55,0.9998,0.0,0.0265,498.05893415327995,39.267573186312966,71
6,0.55,0.9998,0.0,0.0275,498.8096591532798,39.267573186312966,71
6,0.6,0.95,-0.001,0.0255,383.4788986124976,37.24146122500911,71
6,0.6,0.95,-0.001,0.0265,383.4788986124976,37.24146122500911,71
6,0.6,0.95,-0.001,0.0275,328.74607000000015,37.24146122500911,70
6,0.6,0.95,-0.0005,0.0255,461.13451611249747,37.24146122500911,70
6,0.6,0.95,-0.0005,0.0265,461.13451611249747,37.24146122500911,70
6,0.6,0.95,-0.0005,0.0275,391.0768400000001,37.24146122500911,69
6,0.6,0.95,0.0,0.0255,453.48140500000005,37.24146122500911,70
6,0.6,0.95,0.0,0.0265,453.48140500000005,37.24146122500911,70
6,0.6,0.95,0.0,0.0275,411.20134749999994,37.24146122500911,70
6,0.6,0.98,-0.001,0.0255,422.9768346524976,38.33123839473255,71
6,0.6,0.98,-0.001,0.0265,422.9768346524976,38.33123839473255,71
6,0.6,0.98,-0.001,0.0275,407.15931715249764,38.33123839473255,71
6,0.6,0.98,-0.0005,0.0255,500.76878715249745,38.33123839473255,70
6,0.6,0.98,-0.0005,0.0265,500.76878715249745,38.33123839473255,70
6,0.6,0.98,-0.0005,0.0275,487.8093496524975,38.33123839473255,70
6,0.6,0.98,0.0,0.0255,506.45324353999985,38.33123839473255,70
6,0.6,0.98,0.0,0.0265,506.45324353999985,38.33123839473255,70
6,0.6,0.98,0.0,0.0275,494.10540854000004,38.33123839473255,70
6,0.6,0.995,-0.001,0.0255,423.16232130017744,39.27916033806464,71
6,0.6,0.995,-0.001,0.0265,423.16232130017744,39.27916033806464,71
6,0.6,0.995,-0.001,0.0275,418.94273610017746,39.27916033806464,71
6,0.6,0.995,-0.0005,0.0255,500.7580863001774,39.27916033806464,70
6,0.6,0.995,-0.0005,0.0265,500.7580863001774,39.27916033806464,70
6,0.6,0.995,-0.0005,0.0275,497.2766036001772,39.27916033806464,70
6,0.6,0.995,0.0,0.0255,503.26976518767987,39.27916033806464,70
6,0.6,0.995,0.0,0.0265,503.26976518767987,39.27916033806464,70
6,0.6,0.995,0.0,0.0275,500.71293248767984,39.27916033806464,70
6,0.6,0.998,-0.001,0.0255,424.76933616017743,39.267573186312966,71
6,0.6,0.998,-0.001,0.0265,424.76933616017743,39.267573186312966,71
6,0.6,0.998,-0.001,0.0275,421.5578684601774,39.267573186312966,71
6,0.6,0.998,-0.0005,0.0255,518.1271511601774,39.267573186312966,70
6,0.6,0.998,-0.0005,0.0265,518.1271511601774,39.267573186312966,70
6,0.6,0.998,-0.0005,0.0275,499.1536334601773,39.267573186312966,70
6,0.6,0.998,0.0,0.0255,508.6244800476799,39.267573186312966,70
6,0.6,0.998,0.0,0.0265,508.6244800476799,39.267573186312966,70
6,0.6,0.998,0.0,0.0275,502.61959234767977,39.267573186312966,70
6,0.6,0.9998,-0.001,0.0255,424.84397116017743,39.267573186312966,71
6,0.6,0.9998,-0.001,0.0265,424.84397116017743,39.267573186312966,71
6,0.6,0.9998,-0.001,0.0275,421.3573886601774,39.267573186312966,71
6,0.6,0.9998,-0.0005,0.0255,518.2259711601774,39.267573186312966,70
6,0.6,0.9998,-0.0005,0.0265,518.2259711601774,39.267573186312966,70
6,0.6,0.9998,-0.0005,0.0275,498.9714486601773,39.267573186312966,70
6,0.6,0.9998,0.0,0.0255,501.68668254767994,39.267573186312966,70
6,0.6,0.9998,0.0,0.0265,501.68668254767994,39.267573186312966,70
6,0.6,0.9998,0.0,0.0275,502.3385875476799,39.267573186312966,70
6,0.65,0.95,-0.001,0.0255,383.4788986124976,37.24146122500911,71
6,0.65,0.95,-0.001,0.0265,383.4788986124976,37.24146122500911,71
6,0.65,0.95,-0.001,0.0275,328.74607000000015,37.24146122500911,70
6,0.65,0.95,-0.0005,0.0255,461.13451611249747,37.24146122500911,70
6,0.65,0.95,-0.0005,0.0265,461.13451611249747,37.24146122500911,70
6,0.65,0.95,-0.0005,0.0275,391.0768400000001,37.24146122500911,69
6,0.65,0.95,0.0,0.0255,453.48140500000005,37.24146122500911,70
6,0.65,0.95,0.0,0.0265,453.48140500000005,37.24146122500911,70
6,0.65,0.95,0.0,0.0275,411.20134749999994,37.24146122500911,70
6,0.65,0.98,-0.001,0.0255,422.9768346524976,38.33123839473255,71
6,0.65,0.98,-0.001,0.0265,422.9768346524976,38.33123839473255,71
6,0.65,0.98,-0.001,0.0275,407.15931715249764,38.33123839473255,71
6,0.65,0.98,-0.0005,0.0255,500.76878715249745,38.33123839473255,70
6,0.65,0.98,-0.0005,0.0265,500.76878715249745,38.33123839473255,70
6,0.65,0.98,-0.0005,0.0275,487.8093496524975,38.33123839473255,70
6,0.65,0.98,0.0,0.0255,506.45324353999985,38.33123839473255,70
6,0.65,0.98,0.0,0.0265,506.45324353999985,38.33123839473255,70
6,0.65,0.98,0.0,0.0275,494.10540854000004,38.33123839473255,70
6,0.65,0.995,-0.001,0.0255,423.16232130017744,39.27916033806464,71
6,0.65,0.995,-0.001,0.0265,423.16232130017744,39.27916033806464,71
6,0.65,0.995,-0.001,0.0275,418.94273610017746,39.27916033806464,71
6,0.65,0.995,-0.0005,0.0255,500.7580863001774,39.27916033806464,70
6,0.65,0.995,-0.0005,0.0265,500.7580863001774,39.27916033806464,70
6,0.65,0.995,-0.0005,0.0275,497.2766036001772,39.27916033806464,70
6,0.65,0.995,0.0,0.0255,503.26976518767987,39.27916033806464,70
6,0.65,0.995,0.0,0.0265,503.26976518767987,39.27916033806464,70
6,0.65,0.995,0.0,0.0275,500.71293248767984,39.27916033806464,70
6,0.65,0.998,-0.001,0.0255,424.76933616017743,39.267573186312966,71
6,0.65,0.998,-0.001,0.0265,424.76933616017743,39.267573186312966,71
6,0.65,0.998,-0.001,0.0275,421.5578684601774,39.267573186312966,71
6,0.65,0.998,-0.0005,0.0255,518.1271511601774,39.267573186312966,70
6,0.65,0.998,-0.0005,0.0265,518.1271511601774,39.267573186312966,70
6,0.65,0.998,-0.0005,0.0275,499.1536334601773,39.267573186312966,70
6,0.65,0.998,0.0,0.0255,508.6244800476799,39.267573186312966,70
6,0.65,0.998,0.0,0.0265,508.6244800476799,39.267573186312966,70
6,0.65,0.998,0.0,0.0275,502.61959234767977,39.267573186312966,70
6,0.65,0.9998,-0.001,0.0255,424.84397116017743,39.267573186312966,71
6,0.65,0.9998,-0.001,0.0265,424.84397116017743,39.267573186312966,71
6,0.65,0.9998,-0.001,0.0275,421.3573886601774,39.267573186312966,71
6,0.65,0.9998,-0.0005,0.0255,518.2259711601774,39.267573186312966,70
6,0.65,0.9998,-0.0005,0.0265,518.2259711601774,39.267573186312966,70
6,0.65,0.9998,-0.0005,0.0275,498.9714486601773,39.267573186312966,70
6,0.65,0.9998,0.0,0.0255,501.68668254767994,39.267573186312966,70
