操作日期,操作时间,股票代码,股票名称,操作（买or卖）,操作价格,操作原因,总资产
2025-01-08,09:30:00,001309,德明利,buy,64.530,"model=i0001c02, alpha=5; score>=threshold; gap_filter=[-2.00%, 3.00%], max_board=None; risk_profile=strict (broken<=40.00%, red>=28.00%, limit_down<=15, pullback<=8.00%); capital_use=80%; T signal -> T+1 open buy, limit-up open is unfilled.",9995.00
2025-01-09,15:00:00,001309,德明利,sell,65.028,固定规则：T+2收盘卖出（买入后第1个可卖日） (no intraday-high optimization).,10039.88
2025-01-16,09:30:00,002164,宁波东力,buy,6.330,"model=i0001c02, alpha=5; score>=threshold; gap_filter=[-2.00%, 3.00%], max_board=None; risk_profile=strict (broken<=40.00%, red>=28.00%, limit_down<=15, pullback<=8.00%); capital_use=80%; T signal -> T+1 open buy, limit-up open is unfilled.",10034.88
2025-01-17,15:00:00,002164,宁波东力,sell,6.330,固定规则：T+2收盘卖出（买入后第1个可卖日） (no intraday-high optimization).,10029.88
2025-02-10,09:30:00,002691,冀凯股份,buy,11.100,"model=i0001c02, alpha=5; score>=threshold; gap_filter=[-2.00%, 3.00%], max_board=None; risk_profile=strict (broken<=40.00%, red>=28.00%, limit_down<=15, pullback<=8.00%); capital_use=80%; T signal -> T+1 open buy, limit-up open is unfilled.",10024.88
2025-02-11,15:00:00,002691,冀凯股份,sell,11.350,固定规则：T+2收盘卖出（买入后第1个可卖日） (no intraday-high optimization).,10194.88
2025-02-13,09:30:00,000880,潍柴重机,buy,15.626,"model=i0001c02, alpha=5; score>=threshold; gap_filter=[-2.00%, 3.00%], max_board=None; risk_profile=strict (broken<=40.00%, red>=28.00%, limit_down<=15, pullback<=8.00%); capital_use=80%; T signal -> T+1 open buy, limit-up open is unfilled.",10189.88
2025-02-14,15:00:00,000880,潍柴重机,sell,16.358,固定规则：T+2收盘卖出（买入后第1个可卖日） (no intraday-high optimization).,10550.85
2025-02-21,09:30:00,002272,川润股份,buy,11.220,"model=i0001c02, alpha=5; score>=threshold; gap_filter=[-2.00%, 3.00%], max_board=None; risk_profile=strict (broken<=40.00%, red>=28.00%, limit_down<=15, pullback<=8.00%); capital_use=80%; T signal -> T+1 open buy, limit-up open is unfilled.",10545.85
2025-02-24,15:00:00,002272,川润股份,sell,11.800,固定规则：T+2收盘卖出（买入后第1个可卖日） (no intraday-high optimization).,10946.85
2025-02-26,09:30:00,603109,神驰机电,buy,22.104,"model=i0001c02, alpha=5; score>=threshold; gap_filter=[-2.00%, 3.00%], max_board=None; risk_profile=strict (broken<=40.00%, red>=28.00%, limit_down<=15, pullback<=8.00%); capital_use=80%; T signal -> T+1 open buy, limit-up open is unfilled.",10941.85
2025-02-27,15:00:00,603109,神驰机电,sell,23.488,固定规则：T+2收盘卖出（买入后第1个可卖日） (no intraday-high optimization).,11352.03
2025-03-05,09:30:00,301357,北方长龙,buy,35.560,"model=i0001c02, alpha=5; score>=threshold; gap_filter=[-2.00%, 3.00%], max_board=None; risk_profile=strict (broken<=40.00%, red>=28.00%, limit_down<=15, pullback<=8.00%); capital_use=80%; T signal -> T+1 open buy, limit-up open is unfilled.",11347.03
2025-03-06,15:00:00,301357,北方长龙,sell,34.480,固定规则：T+2收盘卖出（买入后第1个可卖日） (no intraday-high optimization).,11126.03
2025-03-11,09:30:00,688680,海优新材,buy,42.480,"model=i0001c02, alpha=5; score>=threshold; gap_filter=[-2.00%, 3.00%], max_board=None; risk_profile=strict (broken<=40.00%, red>=28.00%, limit_down<=15, pullback<=8.00%); capital_use=80%; T signal -> T+1 open buy, limit-up open is unfilled.",11121.03
2025-03-12,15:00:00,688680,海优新材,sell,49.100,固定规则：T+2收盘卖出（买入后第1个可卖日） (no intraday-high optimization).,12440.03
2025-03-14,09:30:00,000723,美锦能源,buy,4.990,"model=i0001c02, alpha=5; score>=threshold; gap_filter=[-2.00%, 3.00%], max_board=None; risk_profile=strict (broken<=40.00%, red>=28.00%, limit_down<=15, pullback<=8.00%); capital_use=80%; T signal -> T+1 open buy, limit-up open is unfilled.",12435.03
2025-03-17,15:00:00,000723,美锦能源,sell,4.920,固定规则：T+2收盘卖出（买入后第1个可卖日） (no intraday-high optimization).,12297.03
2025-03-19,09:30:00,002276,万马股份,buy,18.046,"model=i0001c02, alpha=5; score>=threshold; gap_filter=[-2.00%, 3.00%], max_board=None; risk_profile=strict (broken<=40.00%, red>=28.00%, limit_down<=15, pullback<=8.00%); capital_use=80%; T signal -> T+1 open buy, limit-up open is unfilled.",12292.03
2025-03-20,15:00:00,002276,万马股份,sell,18.086,固定规则：T+2收盘卖出（买入后第1个可卖日） (no intraday-high optimization).,12306.96
2025-03-27,09:30:00,002757,南兴股份,buy,21.114,"model=i0001c02, alpha=5; score>=threshold; gap_filter=[-2.00%, 3.00%], max_board=None; risk_profile=strict (broken<=40.00%, red>=28.00%, limit_down<=15, pullback<=8.00%); capital_use=80%; T signal -> T+1 open buy, limit-up open is unfilled.",12301.96
2025-03-28,15:00:00,002757,南兴股份,sell,19.994,固定规则：T+2收盘卖出（买入后第1个可卖日） (no intraday-high optimization).,11849.16
2025-04-03,09:30:00,002427,尤夫股份,buy,5.080,"model=i0001c02, alpha=5; score>=threshold; gap_filter=[-2.00%, 3.00%], max_board=None; risk_profile=strict (broken<=40.00%, red>=28.00%, limit_down<=15, pullback<=8.00%); capital_use=80%; T signal -> T+1 open buy, limit-up open is unfilled.",11844.16
2025-04-07,15:00:00,002427,尤夫股份,sell,4.910,固定规则：T+2收盘卖出（买入后第1个可卖日） (no intraday-high optimization).,11533.16
2025-04-10,09:30:00,000016,深康佳A,buy,4.260,"model=i0001c02, alpha=5; score>=threshold; gap_filter=[-2.00%, 3.00%], max_board=None; risk_profile=strict (broken<=40.00%, red>=28.00%, limit_down<=15, pullback<=8.00%); capital_use=80%; T signal -> T+1 open buy, limit-up open is unfilled.",11528.16
2025-04-11,15:00:00,000016,深康佳A,sell,5.100,固定规则：T+2收盘卖出（买入后第1个可卖日） (no intraday-high optimization).,13287.16
2025-04-15,09:30:00,600643,爱建集团,buy,5.040,"model=i0001c02, alpha=5; score>=threshold; gap_filter=[-2.00%, 3.00%], max_board=None; risk_profile=strict (broken<=40.00%, red>=28.00%, limit_down<=15, pullback<=8.00%); capital_use=80%; T signal -> T+1 open buy, limit-up open is unfilled.",13282.16
2025-04-16,15:00:00,600643,爱建集团,sell,4.690,固定规则：T+2收盘卖出（买入后第1个可卖日） (no intraday-high optimization).,12542.16
2025-04-22,09:30:00,002155,湖南黄金,buy,20.083,"model=i0001c02, alpha=5; score>=threshold; gap_filter=[-2.00%, 3.00%], max_board=None; risk_profile=strict (broken<=40.00%, red>=28.00%, limit_down<=15, pullback<=8.00%); capital_use=80%; T signal -> T+1 open buy, limit-up open is unfilled.",12537.16
2025-04-23,15:00:00,002155,湖南黄金,sell,17.979,固定规则：T+2收盘卖出（买入后第1个可卖日） (no intraday-high optimization).,11690.73
2025-04-25,09:30:00,600644,乐山电力,buy,12.860,"model=i0001c02, alpha=5; score>=threshold; gap_filter=[-2.00%, 3.00%], max_board=None; risk_profile=strict (broken<=40.00%, red>=28.00%, limit_down<=15, pullback<=8.00%); capital_use=80%; T signal -> T+1 open buy, limit-up open is unfilled.",11685.73
2025-04-28,15:00:00,600644,乐山电力,sell,13.500,固定规则：T+2收盘卖出（买入后第1个可卖日） (no intraday-high optimization).,12128.73
2025-04-30,09:30:00,300548,长芯博创,buy,44.958,"model=i0001c02, alpha=5; score>=threshold; gap_filter=[-2.00%, 3.00%], max_board=None; risk_profile=strict (broken<=40.00%, red>=28.00%, limit_down<=15, pullback<=8.00%); capital_use=80%; T signal -> T+1 open buy, limit-up open is unfilled.",12123.73
2025-05-06,15:00:00,300548,长芯博创,sell,48.565,固定规则：T+2收盘卖出（买入后第1个可卖日） (no intraday-high optimization).,12840.06
2025-05-09,09:30:00,002124,天邦食品,buy,3.530,"model=i0001c02, alpha=5; score>=threshold; gap_filter=[-2.00%, 3.00%], max_board=None; risk_profile=strict (broken<=40.00%, red>=28.00%, limit_down<=15, pullback<=8.00%); capital_use=80%; T signal -> T+1 open buy, limit-up open is unfilled.",12835.06
2025-05-12,15:00:00,002124,天邦食品,sell,3.200,固定规则：T+2收盘卖出（买入后第1个可卖日） (no intraday-high optimization).,11873.06
2025-05-14,09:30:00,603162,海通发展,buy,8.890,"model=i0001c02, alpha=5; score>=threshold; gap_filter=[-2.00%, 3.00%], max_board=None; risk_profile=strict (broken<=40.00%, red>=28.00%, limit_down<=15, pullback<=8.00%); capital_use=80%; T signal -> T+1 open buy, limit-up open is unfilled.",11868.06
2025-05-15,15:00:00,603162,海通发展,sell,8.800,固定规则：T+2收盘卖出（买入后第1个可卖日） (no intraday-high optimization).,11773.06
2025-05-21,09:30:00,600986,浙文互联,buy,8.850,"model=i0001c02, alpha=5; score>=threshold; gap_filter=[-2.00%, 3.00%], max_board=None; risk_profile=strict (broken<=40.00%, red>=28.00%, limit_down<=15, pullback<=8.00%); capital_use=80%; T signal -> T+1 open buy, limit-up open is unfilled.",11768.06
2025-05-22,15:00:00,600986,浙文互联,sell,8.560,固定规则：T+2收盘卖出（买入后第1个可卖日） (no intraday-high optimization).,11473.06
2025-05-26,09:30:00,002846,英联股份,buy,11.340,"model=i0001c02, alpha=5; score>=threshold; gap_filter=[-2.00%, 3.00%], max_board=None; risk_profile=strict (broken<=40.00%, red>=28.00%, limit_down<=15, pullback<=8.00%); capital_use=80%; T signal -> T+1 open buy, limit-up open is unfilled.",11468.06
2025-05-27,15:00:00,002846,英联股份,sell,12.830,固定规则：T+2收盘卖出（买入后第1个可卖日） (no intraday-high optimization).,12655.06
2025-05-30,09:30:00,002861,瀛通通讯,buy,15.390,"model=i0001c02, alpha=5; score>=threshold; gap_filter=[-2.00%, 3.00%], max_board=None; risk_profile=strict (broken<=40.00%, red>=28.00%, limit_down<=15, pullback<=8.00%); capital_use=80%; T signal -> T+1 open buy, limit-up open is unfilled.",12650.06
2025-06-03,15:00:00,002861,瀛通通讯,sell,14.840,固定规则：T+2收盘卖出（买入后第1个可卖日） (no intraday-high optimization).,12315.06
2025-06-12,09:30:00,600557,康缘药业,buy,16.410,"model=i0001c02, alpha=5; score>=threshold; gap_filter=[-2.00%, 3.00%], max_board=None; risk_profile=strict (broken<=40.00%, red>=28.00%, limit_down<=15, pullback<=8.00%); capital_use=80%; T signal -> T+1 open buy, limit-up open is unfilled.",12310.06
2025-06-13,15:00:00,600557,康缘药业,sell,16.130,固定规则：T+2收盘卖出（买入后第1个可卖日） (no intraday-high optimization).,12137.06
2025-06-17,09:30:00,000554,泰山石油,buy,7.651,"model=i0001c02, alpha=5; score>=threshold; gap_filter=[-2.00%, 3.00%], max_board=None; risk_profile=strict (broken<=40.00%, red>=28.00%, limit_down<=15, pullback<=8.00%); capital_use=80%; T signal -> T+1 open buy, limit-up open is unfilled.",12132.06
2025-06-18,15:00:00,000554,泰山石油,sell,7.612,固定规则：T+2收盘卖出（买入后第1个可卖日） (no intraday-high optimization).,12079.98
2025-06-23,09:30:00,002067,景兴纸业,buy,3.770,"model=i0001c02, alpha=5; score>=threshold; gap_filter=[-2.00%, 3.00%], max_board=None; risk_profile=strict (broken<=40.00%, red>=28.00%, limit_down<=15, pullback<=8.00%); capital_use=80%; T signal -> T+1 open buy, limit-up open is unfilled.",12074.98
2025-06-24,15:00:00,002067,景兴纸业,sell,3.950,固定规则：T+2收盘卖出（买入后第1个可卖日） (no intraday-high optimization).,12519.98
2025-06-26,09:30:00,600858,银座股份,buy,5.969,"model=i0001c02, alpha=5; score>=threshold; gap_filter=[-2.00%, 3.00%], max_board=None; risk_profile=strict (broken<=40.00%, red>=28.00%, limit_down<=15, pullback<=8.00%); capital_use=80%; T signal -> T+1 open buy, limit-up open is unfilled.",12514.98
2025-06-27,15:00:00,600858,银座股份,sell,6.039,固定规则：T+2收盘卖出（买入后第1个可卖日） (no intraday-high optimization).,12621.78
2025-07-01,09:30:00,600366,宁波韵升,buy,10.816,"model=i0001c02, alpha=5; score>=threshold; gap_filter=[-2.00%, 3.00%], max_board=None; risk_profile=strict (broken<=40.00%, red>=28.00%, limit_down<=15, pullback<=8.00%); capital_use=80%; T signal -> T+1 open buy, limit-up open is unfilled.",12616.78
2025-07-02,15:00:00,600366,宁波韵升,sell,10.746,固定规则：T+2收盘卖出（买入后第1个可卖日） (no intraday-high optimization).,12549.03
2025-07-04,09:30:00,002938,鹏鼎控股,buy,35.790,"model=i0001c02, alpha=5; score>=threshold; gap_filter=[-2.00%, 3.00%], max_board=None; risk_profile=strict (broken<=40.00%, red>=28.00%, limit_down<=15, pullback<=8.00%); capital_use=80%; T signal -> T+1 open buy, limit-up open is unfilled.",12544.03
2025-07-07,15:00:00,002938,鹏鼎控股,sell,37.410,固定规则：T+2收盘卖出（买入后第1个可卖日） (no intraday-high optimization).,12863.03
2025-07-09,09:30:00,002900,哈三联,buy,16.230,"model=i0001c02, alpha=5; score>=threshold; gap_filter=[-2.00%, 3.00%], max_board=None; risk_profile=strict (broken<=40.00%, red>=28.00%, limit_down<=15, pullback<=8.00%); capital_use=80%; T signal -> T+1 open buy, limit-up open is unfilled.",12858.03
2025-07-10,15:00:00,002900,哈三联,sell,16.350,固定规则：T+2收盘卖出（买入后第1个可卖日） (no intraday-high optimization).,12925.03
2025-07-15,09:30:00,603486,科沃斯,buy,65.200,"model=i0001c02, alpha=5; score>=threshold; gap_filter=[-2.00%, 3.00%], max_board=None; risk_profile=strict (broken<=40.00%, red>=28.00%, limit_down<=15, pullback<=8.00%); capital_use=80%; T signal -> T+1 open buy, limit-up open is unfilled.",12920.03
2025-07-16,15:00:00,603486,科沃斯,sell,69.720,固定规则：T+2收盘卖出（买入后第1个可卖日） (no intraday-high optimization).,13367.03
2025-07-18,09:30:00,600620,天宸股份,buy,7.089,"model=i0001c02, alpha=5; score>=threshold; gap_filter=[-2.00%, 3.00%], max_board=None; risk_profile=strict (broken<=40.00%, red>=28.00%, limit_down<=15, pullback<=8.00%); capital_use=80%; T signal -> T+1 open buy, limit-up open is unfilled.",13362.03
2025-07-21,15:00:00,600620,天宸股份,sell,7.588,固定规则：T+2收盘卖出（买入后第1个可卖日） (no intraday-high optimization).,14105.88
2025-07-23,09:30:00,002205,国统股份,buy,13.690,"model=i0001c02, alpha=5; score>=threshold; gap_filter=[-2.00%, 3.00%], max_board=None; risk_profile=strict (broken<=40.00%, red>=28.00%, limit_down<=15, pullback<=8.00%); capital_use=80%; T signal -> T+1 open buy, limit-up open is unfilled.",14100.88
2025-07-24,15:00:00,002205,国统股份,sell,13.990,固定规则：T+2收盘卖出（买入后第1个可卖日） (no intraday-high optimization).,14335.88
2025-07-28,09:30:00,600895,张江高科,buy,30.419,"model=i0001c02, alpha=5; score>=threshold; gap_filter=[-2.00%, 3.00%], max_board=None; risk_profile=strict (broken<=40.00%, red>=28.00%, limit_down<=15, pullback<=8.00%); capital_use=80%; T signal -> T+1 open buy, limit-up open is unfilled.",14330.88
